"2002","OPR","DPR","CCWM"
"frc80","15.5601505184005","9.02751898347455","6.53263153492599"
"frc368","13.5008143136544","10.661883405412","2.83893090824242"
"frc399","11.9791697240465","11.2352970105497","0.743872713496843"
"frc702","12.8766724988722","16.3155117768527","-3.43883927798043"
"frc498","6.52302244127692","17.6892032728134","-11.1661808315365"
"frc861","16.1377857319001","12.5000529614498","3.63773277045023"
"frc691","10.7169074178892","12.3805427578656","-1.66363533997639"
"frc524","14.4291576296202","10.7367856242407","3.69237200537953"
"frc22","13.7909524496504","7.87050776630296","5.92044468334743"
"frc597","11.0693558641736","16.6700919876261","-5.60073612345251"
"frc980","12.9562567584986","12.5580138506807","0.398242907817837"
"frc974","4.96964255884464","16.6523141479269","-11.6826715890823"
"frc114","13.6066488229976","12.824546117974","0.78210270502357"
"frc968","15.0467792384605","15.4001381832193","-0.353358944758753"
"frc995","6.90344692593919","13.752050289757","-6.84860336381779"
"frc698","14.8695897003546","15.3038300403968","-0.434240340042201"
"frc988","7.92087649921358","17.7223036430713","-9.80142714385769"
"frc634","15.5332114338319","11.8204017022915","3.71280973154036"
"frc987","21.9726762289697","4.61640472369113","17.3562715052786"
"frc697","9.52436377954094","16.4922562921352","-6.96789251259423"
"frc981","19.3901341631079","15.6783755205975","3.71175864251048"
"frc64","11.8231536851279","13.0041887910472","-1.18103510591923"
"frc701","12.1856525520965","14.2567284399935","-2.07107588789701"
"frc599","10.332774902523","11.6818110772699","-1.34903617474689"
"frc989","14.4566726785027","14.8078916585901","-0.351218980087463"
"frc362","15.5624665572403","19.6552237855007","-4.09275722826037"
"frc991","17.2205617952518","9.22115799342272","7.99940380182908"
"frc259","16.5378115603759","18.5091003532294","-1.97128879285346"
"frc850","15.7465907876608","21.4014517453778","-5.65486095771703"
"frc589","11.9871846300064","11.5117429111867","0.475441718819757"
"frc478","18.0114292702925","17.0450773955604","0.966351874732108"
"frc256","12.9240116934969","13.498845124755","-0.574833431258085"
"frc591","15.3897743121566","16.1602535094116","-0.770479197255035"
"frc60","17.3608392372068","5.14594977783473","12.2148894593721"
"frc330","13.2402187562821","7.98190326130911","5.25831549497298"
"frc851","14.4391835713168","7.43153313014021","7.0076504411766"
"frc853","12.2079398208693","17.289407025896","-5.08146720502678"
"frc580","8.34918727082647","9.13177576319751","-0.782588492371044"
"frc842","21.2954735419492","9.48855768759089","11.8069158543583"
"frc898","14.3562156405971","19.7424861249629","-5.38627048436583"
"frc576","13.2993859197334","16.5564876315943","-3.25710171186084"
"frc598","5.73239961676163","14.029569310814","-8.29716969405233"
"frc294","12.3718409863366","18.0730558371239","-5.70121485078725"
"frc687","18.4179343053305","19.2237073683947","-0.805773063064258"
"frc295","12.5975867332563","16.3085405712835","-3.71095383802711"
"frc585","17.3122226264674","12.4391263644619","4.87309626200556"
"frc207","14.722698164857","12.5316486020685","2.19104956278852"
"frc606","10.0137887779557","18.7894523468353","-8.77566356887962"
"frc696","10.1368434039733","13.8157034291022","-3.67886002512893"
"frc700","17.3552949078159","13.8366043987655","3.51869050905046"
"frc812","7.27252227902928","22.8759462862097","-15.6034240071804"
"frc492","14.4856916214987","12.5697579732085","1.91593364829015"
"frc867","14.2308079095059","16.0771040063577","-1.84629609685174"
"frc376","11.8458663489258","7.95859793616578","3.88726841275998"
"frc992","15.6884592761255","15.2750158299308","0.413443446194684"
"frc990","9.67352424808503","15.5774551529813","-5.90393090489632"
"frc410","12.9367922229783","20.349131204875","-7.4123389818967"
"frc996","12.1829396554451","20.8659691081545","-8.68302945270936"
"frc962","12.3728952556781","14.501777832907","-2.12888257722894"
"frc848","16.1689626095175","16.9378144382671","-0.768851828749607"
"frc173","19.1725581044464","13.4625074811714","5.71005062327492"
"frc71","12.1634556195361","5.98779362371932","6.17566199581675"
"frc66","14.4457790975245","8.72093165404257","5.72484744348189"
"frc233","13.6390403650881","14.4260829239239","-0.787042558835816"
"frc25","4.85468638563363","10.2764267226632","-5.42174033702961"
"frc118","10.7434670685035","9.03375298281545","1.70971408568809"
"frc311","14.2264950180483","9.55076552430205","4.67572949374623"
"frc308","9.35817111932837","11.034416926543","-1.67624580721468"
"frc180","19.4087090874145","6.26062061776829","13.1480884696462"
"frc144","13.9105337300411","17.9457940230843","-4.0352602930432"
"frc195","8.97749252103258","8.10321929986513","0.874273221167453"
"frc88","12.4936813651208","14.8898068987737","-2.39612553365289"
"frc571","15.2892871722298","15.3651453852232","-0.0758582129934613"
"frc839","19.3804897463123","12.7097644976674","6.67072524864484"
"frc138","15.9983221319188","11.0836203802684","4.91470175165035"
"frc95","17.5437394322031","19.449934495545","-1.90619506334187"
"frc505","16.7732088323198","18.6513980259102","-1.8781891935904"
"frc501","8.14974520333429","24.7137650442904","-16.5640198409561"
"frc38","12.7120895782287","5.77102010952732","6.94106946870138"
"frc96","15.9092733239478","14.4934078196666","1.41586550428124"
"frc241","8.6425449798972","13.925583159597","-5.28303817969983"
"frc271","14.5835131073093","10.5455562313304","4.03795687597892"
"frc175","20.7753252169181","16.5939115375855","4.18141367933261"
"frc716","6.70213379413012","9.59398370891634","-2.89184991478622"
"frc287","14.5025096514687","14.3922583328634","0.110251318605311"
"frc237","14.3909910489691","14.5423127864868","-0.151321737517705"
"frc512","13.033293604404","25.3812988948287","-12.3480052904247"
"frc348","15.6673104879228","7.93822145682467","7.72908903109811"
"frc126","24.2468390203023","27.6283286998314","-3.38148967952906"
"frc319","19.1098733715955","15.31256500788","3.7973083637155"
"frc103","16.3323962504775","15.1700102842839","1.16238596619362"
"frc236","18.8821646614425","23.9686160386164","-5.08645137717388"
"frc178","11.5142273533887","16.6641318723285","-5.14990451893982"
"frc230","11.0961253533144","10.4404913498203","0.655634003494161"
"frc140","19.6640878666153","23.4349539000401","-3.77086603342479"
"frc151","10.1861887832044","10.147461373286","0.0387274099184527"
"frc131","12.8932135067916","15.48622865383","-2.59301514703845"
"frc809","12.1949579595197","20.9940364745345","-8.79907851501485"
"frc984","9.70223915548924","23.8886144541849","-14.1863752986956"
"frc394","-0.457268694751917","7.15539136054673","-7.61266005529865"
"frc145","12.13699391785","8.93032116934153","3.20667274850845"
"frc293","20.2792268435725","14.87634851928","5.40287832429247"
"frc811","14.9943577885108","14.5127740840789","0.481583704431866"
"frc213","20.9701103074742","12.7118298229073","8.25828048456682"
"frc546","15.7386188406865","16.8190105674318","-1.08039172674531"
"frc40","8.23718275268117","23.8677784299112","-15.63059567723"
"frc133","15.0963869543435","10.2452762968549","4.85111065748858"
"frc782","26.624779712291","22.4449633111764","4.17981640111464"
"frc228","15.4278904279843","19.4346431345045","-4.00675270652023"
"frc467","15.7018735673434","12.7220283411428","2.97984522620064"
"frc562","21.9987557285631","13.7850275779503","8.21372815061281"
"frc166","20.4993866376042","18.7198624844984","1.77952415310573"
"frc177","15.4633945417873","21.4620924611036","-5.99869791931632"
"frc246","17.4949453139342","26.1856447708785","-8.69069945694436"
"frc42","21.1599938306368","16.6186947780933","4.54129905254351"
"frc500","10.1793490555149","31.2887077131074","-21.1093586575925"
"frc134","16.3903061506177","13.7986599228324","2.5916462277853"
"frc238","21.0274002288971","13.8926431803463","7.13475704855077"
"frc521","15.9579569312928","14.1959420302785","1.76201490101429"
"frc250","12.2149731839911","16.1364936397138","-3.92152045572269"
"frc58","21.8800448047592","7.56702071653586","14.3130240882233"
"frc155","7.21074992709186","15.7198280957214","-8.50907816862953"
"frc999","10.9753626395085","17.5099937794604","-6.53463113995185"
"frc69","22.4389159494061","6.18246509040663","16.2564508589994"
"frc176","14.610375300118","12.7478297001847","1.86254559993329"
"frc121","19.591537075561","11.4076493336442","8.18388774191684"
"frc596","9.91101919705087","15.0751299170486","-5.16411071999774"
"frc558","15.0110830866389","22.1704865038811","-7.15940341724221"
"frc97","13.905768033032","15.9117242910418","-2.00595625800982"
"frc125","13.929041081986","14.0421107483418","-0.113069666355761"
"frc157","18.4895431776224","15.1133244861644","3.376218691458"
"frc181","15.8285586666415","17.7613644521736","-1.93280578553205"
"frc186","10.6831785937562","8.50849704288594","2.17468155087028"
"frc343","9.02463541124571","9.80436398537812","-0.779728574132402"
"frc105","11.8097724447432","16.1635416092027","-4.35376916445948"
"frc278","16.1178741464315","16.479205633357","-0.361331486925483"
"frc393","7.82149471799764","17.2767868905965","-9.45529217259888"
"frc804","17.5983727789128","10.8807342136892","6.71763856522354"
"frc179","9.97147299755894","14.3543462000081","-4.38287320244913"
"frc57","14.3935645944976","7.89678863391287","6.49677596058473"
"frc411","17.1381900306116","20.0983105456044","-2.96012051499273"
"frc61","9.13194642188952","5.44909576632334","3.68285065556617"
"frc79","13.7010871324145","12.8213370701465","0.879750062267957"
"frc415","11.2475496363017","16.1539047396956","-4.90635510339385"
"frc59","8.05550940532708","14.1429574210586","-6.08744801573157"
"frc588","15.7609691277789","20.0651781766853","-4.3042090489064"
"frc408","11.0824838566155","23.0975748549972","-12.0150909983817"
"frc685","16.8393405692335","17.8542641748165","-1.01492360558304"
"frc866","10.5759389059441","24.803553720974","-14.2276148150299"
"frc582","6.06897994208196","20.0418651930043","-13.9728852509223"
"frc801","11.1922933391804","16.5020988354671","-5.3098054962867"
"frc780","24.7941781704827","13.9093430292448","10.8848351412379"
"frc342","11.8925664842612","12.2019573954286","-0.309390911167331"
"frc168","12.6302748428208","11.8158817513078","0.814393091512981"
"frc395","15.1477775666014","11.7121281134212","3.43564945318022"
"frc946","15.9240115308273","15.0319382479633","0.892073282863997"
"frc386","14.6899636406719","17.6680353645474","-2.97807172387547"
"frc654","18.0794570906918","11.5624717113635","6.51698537932837"
"frc665","13.7372837002128","12.157646250339","1.57963744987381"
"frc832","11.9851972414343","15.703065083517","-3.71786784208279"
"frc267","15.5648374894659","6.94491213774765","8.61992535171822"
"frc901","13.347383068257","11.9146653444883","1.43271772376868"
"frc945","18.0770422246821","13.5380325906992","4.53900963398288"
"frc86","16.4154839221199","19.0525776219931","-2.63709369987313"
"frc547","11.9280641288025","14.9700092782197","-3.0419451494172"
"frc710","19.6572433887893","17.8658080683618","1.79143532042756"
"frc459","13.4528374635925","24.6750644527834","-11.2222269891909"
"frc21","15.8268177202062","13.2223203201166","2.60449740008959"
"frc108","15.2952152111704","9.48447043179343","5.81074477937698"
"frc690","12.6482654903035","25.5537131506538","-12.9054476603503"
"frc507","6.78147047130156","12.7991584033211","-6.01768793201951"
"frc212","11.3205470138365","15.0267868429126","-3.70623982907609"
"frc947","17.9968805016476","15.1994361172265","2.79744438442111"
"frc147","25.5801205383852","10.9735750062046","14.6065455321806"
"frc312","10.5228986704897","4.48519351031726","6.03770516017241"
"frc538","12.1008627616566","13.8064796080651","-1.70561684640849"
"frc247","10.6018286220514","7.85844697537785","2.74338164667357"
"frc68","12.9557826600787","6.64052721490303","6.31525544517571"
"frc274","12.5942383716523","14.6385892817322","-2.04435091007995"
"frc440","19.5832420791553","13.6769926414137","5.90624943774163"
"frc279","8.99800864216109","9.92093926413711","-0.922930621976018"
"frc910","10.4644597501775","11.0728802619786","-0.608420511801098"
"frc33","13.124307462299","10.7973317439321","2.32697571836697"
"frc302","7.23022897256205","6.11094082218121","1.11928815038084"
"frc1","9.4724435735524","7.40260281471969","2.06984075883271"
"frc560","18.4194658644586","9.60696102167022","8.81250484278835"
"frc249","10.9916566575288","13.9481469913289","-2.95649033380012"
"frc245","8.89710940594858","12.1470207866492","-3.24991138070057"
"frc557","18.4697182217579","19.0469261204222","-0.577207898664376"
"frc326","8.13351794749065","18.3172181285806","-10.18370018109"
"frc280","22.0893062568985","15.4554030685411","6.63390318835748"
"frc184","15.5491420285469","19.5932244600845","-4.04408243153759"
"frc453","13.4989872230602","22.6416719901553","-9.14268476709506"
"frc862","13.319880931095","15.9538572344038","-2.63397630330882"
"frc65","16.0770487705396","14.1283790775899","1.94866969294975"
"frc292","13.4705904693225","17.6965528308606","-4.2259623615381"
"frc903","14.1483335755246","14.3471045144899","-0.198770938965298"
"frc47","16.6975607145921","14.2039439325492","2.49361678204296"
"frc703","13.4107917432533","14.7025093362479","-1.29171759299458"
"frc548","12.372262345145","10.354555142209","2.01770720293599"
"frc468","8.35090138824283","29.981168942957","-21.6302675547142"
"frc5","11.6265183575672","18.2632479641443","-6.63672960657713"
"frc111","13.8479214533898","10.9563008331373","2.89162062025252"
"frc301","16.0328972273639","18.6241973057202","-2.59130007835622"
"frc182","11.1798891678455","16.7759825819361","-5.59609341409065"
"frc515","15.3711470519687","17.980751931654","-2.60960487968532"
"frc471","15.4187485517882","16.3118574439193","-0.893108892131075"
"frc451","17.148867797914","23.5041250605863","-6.35525726267231"
"frc815","13.0412842795991","14.7533173893043","-1.71203310970519"
"frc830","14.8679873099036","21.0497835765557","-6.18179626665214"
"frc902","16.8736378113827","11.8521780321474","5.02145977923524"
"frc379","17.6969749008523","15.2705567267044","2.42641817414782"
"frc226","16.7890477624851","18.6527547176306","-1.8637069551455"
"frc573","14.6806370457035","14.1904674561358","0.49016958956774"
"frc835","20.248291721325","15.8355022025353","4.4127895187897"
"frc94","12.1145876746722","14.5331865882154","-2.41859891354319"
"frc217","14.4656358386338","20.5320164748978","-6.06638063626397"
"frc67","14.5615774429022","13.6896024175849","0.871975025317333"
"frc406","6.89280032449648","5.00039539394638","1.8924049305501"
"frc188","11.5704951052928","9.35920117490697","2.21129393038581"
"frc494","17.1086031932082","16.3898855640333","0.718717629174925"
"frc314","13.5697749547353","11.9277186798517","1.64205627488358"
"frc313","18.5492956993276","16.4342822445538","2.11501345477373"
"frc894","24.8196839056049","14.7005689940379","10.119114911567"
"frc822","9.79647432063605","18.6479444393396","-8.8514701187035"
"frc469","8.48172115953418","-0.631782051826966","9.11350321136115"
"frc503","11.8127429304359","17.3091226343133","-5.49637970387741"
"frc240","12.5898897277169","10.318068884546","2.27182084317095"
"frc818","14.250512506894","16.5864805879794","-2.3359680810854"
"frc322","8.85342488732369","7.6873442335193","1.16608065380439"
"frc397","11.6145464913892","14.0678690583388","-2.45332256694968"
"frc49","17.6188495901629","16.7181359128813","0.900713677281608"
"frc470","16.5228559053589","17.4222078680185","-0.899351962659651"
"frc123","9.18241327531112","11.7880717427938","-2.60565846748264"
"frc519","13.6828695311469","11.4495170849675","2.2333524461794"
"frc658","12.1323893698069","19.2071980368118","-7.0748086670049"
"frc107","16.8315994194443","12.5946369866852","4.23696243275903"
"frc868","12.5019083446701","17.2848931245836","-4.78298477991349"
"frc70","11.6803279633463","19.0777164400735","-7.39738847672721"
"frc461","13.755458255737","13.2192381382496","0.536220117487337"
"frc648","12.5249015371169","14.141625711118","-1.61672417400104"
"frc167","6.64622771613941","14.7104946748914","-8.06426695875201"
"frc554","13.831097033423","18.518840548399","-4.68774351497591"
"frc85","11.0331206279621","15.3855890384919","-4.35246841052986"
"frc858","10.4916901488841","12.3896864218517","-1.89799627296752"
"frc235","9.97329578880393","10.6569827345032","-0.683686945699234"
"frc930","10.1388952510701","15.7420887396433","-5.60319348857312"
"frc857","18.581035912124","17.3847109203829","1.19632499174111"
"frc6","15.5197467082848","12.2763828270369","3.24336388124782"
"frc93","13.0590984526594","7.19499900346269","5.86409944919674"
"frc109","16.3009330810564","13.4467352422765","2.85419783877988"
"frc101","13.4698441895684","20.1899264724966","-6.72008228292819"
"frc269","15.5235984376214","18.242507546213","-2.71890910859169"
"frc141","17.9963596901843","20.9861919812449","-2.98983229106058"
"frc201","4.83259934365596","7.85590273072227","-3.02330338706631"
"frc45","15.5733375352413","8.59604961218554","6.97728792305578"
"frc391","20.9729430254429","13.5518171846244","7.4211258408185"
"frc447","13.5193996249348","13.8521638093783","-0.332764184443473"
"frc664","16.7720515035709","16.2354753933804","0.536576110190484"
"frc754","13.8977163231284","16.3004391762922","-2.40272285316385"
"frc112","17.0612708518923","17.0803809221605","-0.0191100702681481"
"frc10","20.6946321207357","20.5001905085478","0.194441612187852"
"frc135","15.8089962512056","12.749992795352","3.05900345585362"
"frc677","5.95159908144182","8.36053695291988","-2.40893787147806"
"frc706","18.1653506629974","15.6504128500374","2.51493781296004"
"frc537","13.0389378797324","20.1003446728013","-7.0614067930689"
"frc92","11.2103269858917","6.15996196718792","5.05036501870374"
"frc9","15.6815470524131","10.7017125971951","4.97983445521798"
"frc74","16.2978860999875","18.6012452367423","-2.30335913675481"
"frc224","18.6083121736521","14.9901939732702","3.61811820038192"
"frc545","11.7317736612675","10.1717319617898","1.56004169947766"
"frc358","13.0853923176592","4.23073809470019","8.85465422295903"
"frc56","9.70835003710314","15.9506342839714","-6.24228424686825"
"frc870","8.97805529574692","13.7276517661865","-4.74959647043961"
"frc569","12.505363776666","12.0686545470027","0.43670922966335"
"frc263","9.20216445174953","11.249075335076","-2.0469108833265"
"frc533","15.1419380598716","18.11386504459","-2.97192698471845"
"frc417","4.38571321290766","11.1990435916946","-6.81333037878693"
"frc601","14.6849465480194","10.8096998903432","3.87524665767619"
"frc564","16.5621993795492","17.224363629432","-0.662164249882753"
"frc502","12.672057709407","22.3353943204098","-9.66333661100281"
"frc884","14.5639541210016","18.3821638386156","-3.81820971761401"
"frc352","11.8150979618274","18.8280057462893","-7.01290778446191"
"frc506","14.0639541210015","17.7821638386156","-3.71820971761407"
"frc270","17.4729256850656","13.228626873523","4.24429881154256"
"frc136","11.4370953351992","16.7889397435998","-5.35184440840058"
"frc871","19.072057709407","21.9353943204098","-2.86333661100282"
"frc341","8.65939912346937","12.289770986957","-3.63037186348759"
"frc570","12.8052451740631","16.4978978640401","-3.69265268997698"
"frc496","16.9208532315968","10.8833779157911","6.03747531580566"
"frc30","14.3346087689098","10.7394421599549","3.59516660895487"
"frc329","17.2954481848637","16.2169928652279","1.07845531963584"
"frc381","12.0960325686202","16.4558330911399","-4.35980052251972"
"frc353","17.3664127223956","9.92241146333951","7.44400125905614"
"frc28","13.9315243492209","9.32330265806294","4.60822169115795"
"frc889","13.7249899934913","12.1059782237895","1.61901176970176"
"frc514","8.36641272239567","14.3224114633395","-5.95599874094385"
"frc810","12.2310979150029","12.5893420211132","-0.358244106110355"
"frc27","13.1641575919802","10.0225139310821","3.14164366089809"
"frc808","15.2562974890305","16.0676229767588","-0.81132548772826"
"frc904","23.7376360809953","17.8076646575326","5.92997142346277"
"frc288","18.876394185593","18.9497504550133","-0.0733562694203478"
"frc518","17.2091944300607","12.7681559184903","4.44103851157036"
"frc535","17.5596968698974","18.7473253803236","-1.18762851042621"
"frc888","9.00655912084679","13.4904827796844","-4.48392365883762"
"frc128","14.4985517447296","24.7242624726631","-10.2257107279335"
"frc688","10.0289573303122","22.3937875083483","-12.3648301780362"
"frc493","17.9562906089688","17.8801191335866","0.0761714753821714"
"frc317","13.7638011990736","9.45155479704417","4.31224640202939"
"frc171","10.7706335602784","5.7299099123192","5.0407236479592"
"frc650","4.25672169613007","14.4769094315362","-10.2201877354061"
"frc942","13.5742173859303","17.2636240470898","-3.6894066611595"
"frc892","11.7626835602779","9.23582746361488","2.52685609666297"
"frc936","14.3991000441429","14.0894232948645","0.309676749278427"
"frc31","14.1811098278032","12.0108275035999","2.17028232420327"
"frc876","8.09505909817088","14.695662470803","-6.60060337263212"
"frc969","11.3659347405301","21.7707747490259","-10.4048400084958"
"frc476","12.5674019735062","12.7921827970416","-0.224780823535401"
"frc967","15.7506111334989","14.8818308054295","0.868780328069366"
"frc874","19.2386670171083","16.9973608792302","2.24130613787809"
