"2002","OPR","DPR","CCWM"
"frc934","19.9002140491769","13.9586706674518","5.94154338172507"
"frc931","7.83984441750481","10.9464502439633","-3.10660582645848"
"frc807","17.5860669199197","13.3534459277966","4.2326209921231"
"frc933","18.9362818190047","15.4148504942087","3.52143132479603"
"frc943","18.8807496624663","11.9157376441565","6.96501201830984"
"frc982","11.4532926597471","13.0256911696579","-1.57239850991081"
"frc906","16.8347097089649","22.1386894602745","-5.30397975130962"
"frc935","15.4622682975182","14.1085927933087","1.35367550420948"
"frc932","17.0855496589354","17.5037966450428","-0.41824698610742"
"frc770","22.4768205741606","15.5327976112896","6.94402296287098"
"frc873","10.5580879114001","17.0590247761053","-6.5009368647052"
"frc765","11.1564782871775","15.5219236311634","-4.36544534398593"
"frc525","15.3464143802276","13.6823820166125","1.6640323636151"
"frc938","16.4118269384541","18.442000550106","-2.03017361165194"
"frc462","18.7420860179935","19.1587845769452","-0.416698558951641"
"frc879","17.8071440099758","20.3520923833745","-2.54494837339869"
"frc877","12.740054626631","13.7029440194371","-0.962889392806019"
"frc880","25.6206370067395","9.76653170392609","15.8541053028134"
"frc939","9.3689934004464","17.0798753909058","-7.7108819904594"
"frc875","13.5368032140139","19.4895088910639","-5.95270567705001"
"frc81","8.27282866945544","19.8690301713818","-11.5962015019264"
"frc878","6.18660884969517","15.4827580026378","-9.29614915294265"
"frc662","13.0861913543251","22.9329702359422","-9.84677888161706"
"frc909","6.52100719054546","20.9865665005855","-14.46555931004"
"frc937","7.62486198653053","16.2177385553273","-8.59287656879673"
"frc755","9.14684430697526","13.3767901930302","-4.22994588605495"
"frc34","16.1695818611995","14.3463064509059","1.82327541029351"
"frc764","20.3537069804933","10.7977985156925","9.55590846480084"
"frc16","20.2971653525138","11.2306050611518","9.06656029136192"
"frc940","19.2787694183123","12.7219664264586","6.55680299185367"
"frc869","13.6283276741495","8.63793849458181","4.99038917956768"
"frc881","13.070708757004","14.3485378931709","-1.2778291361669"
"frc941","18.4709616501294","11.1444885898776","7.32647306025184"
"frc356","13.4642522315963","16.1740388394474","-2.70978660785119"
"frc382","13.0438967678427","16.2513250003918","-3.2074282325491"
"frc383","9.18883834711626","16.6022518793784","-7.41341353226216"
"frc291","10.5585317955895","11.1264724418554","-0.567940646265862"
"frc165","16.6417639167134","15.0331620347801","1.60860188193328"
"frc609","9.74151379413584","10.0718001746384","-0.33028638050255"
"frc955","11.3656389662535","16.4175698973453","-5.05193093109178"
"frc378","16.6779510495983","14.9088495541484","1.76910149544988"
"frc159","13.8429156620472","15.4777711698603","-1.63485550781316"
"frc84","20.0677559553642","10.3177253652957","9.75003059006856"
"frc276","14.9447904461023","22.186893201343","-7.2421027552407"
"frc174","13.8173074295396","14.4467726921699","-0.629465262630255"
"frc753","17.6028253741242","14.2296932693051","3.3731321048191"
"frc400","21.6327765426747","14.5468223968469","7.08595414582778"
"frc781","16.2608690107449","9.90731579675815","6.35355321398673"
"frc752","12.9884389141087","11.8530326857976","1.13540622831103"
"frc540","13.5863482189425","15.361264316535","-1.77491609759248"
"frc954","14.5509014183047","15.2132338717166","-0.662332453411908"
"frc541","13.1970896328388","23.848990612097","-10.6519009792582"
"frc384","9.62572538751974","13.0377509736845","-3.41202558616474"
"frc75","12.7670995258173","14.0109141860356","-1.24381466021831"
"frc365","8.54818877735594","4.70330247007406","3.84488630728189"
"frc398","16.7289124648226","11.2011308917828","5.52778157303976"
"frc374","10.083512235212","15.2465006798621","-5.16298844465005"
"frc522","9.29342870179807","9.60624560611871","-0.312816904320643"
"frc714","13.6542763378178","12.523187264338","1.13108907347974"
"frc284","17.8014792148998","17.161484553394","0.639994661505753"
"frc281","19.3186447767606","13.1996663923862","6.11897838437433"
"frc158","18.4553212578231","21.5532085617146","-3.09788730389145"
"frc568","16.2490601640685","19.9290468895077","-3.6799867254392"
"frc964","17.5609344676509","14.9994273846903","2.56150708296061"
"frc7","15.1793345461449","9.49658697526746","5.6827475708774"
"frc339","12.2165310034355","4.82961887157657","7.38691213185892"
"frc102","17.8684752555686","15.1175085946688","2.75096666089976"
"frc529","7.06167422499046","14.782912603726","-7.72123837873555"
"frc303","13.8033698359582","12.1106902367899","1.69267959916827"
"frc885","13.7799403841914","14.3557820682537","-0.575841684062244"
"frc211","6.90464021854732","9.48325789393189","-2.57861767538457"
"frc203","14.1708833724172","18.6213254985128","-4.45044212609561"
"frc613","10.4918314388671","18.714249988463","-8.22241854959595"
"frc663","13.4664419103075","16.8949961876834","-3.42855427737588"
"frc637","10.661653839987","15.4607604324973","-4.79910659251036"
"frc219","14.7518351854","19.9719864707271","-5.22015128532711"
"frc209","9.01599047918064","17.7157803312657","-8.69978985208511"
"frc223","15.3433347921862","22.4255039103694","-7.08216911818313"
"frc11","15.8724464427925","14.6325010401565","1.23994540263605"
"frc551","10.0056380806066","16.3353041724018","-6.32966609179516"
"frc555","18.5965120310678","20.9212138290331","-2.32470179796526"
"frc550","15.6383030517356","18.2155748676813","-2.57727181594568"
"frc549","12.7685804893862","7.60034337940784","5.16823710997836"
"frc679","10.4571182442693","14.0191401130311","-3.5620218687618"
"frc335","14.9137042510865","18.5046959420202","-3.59099169093369"
"frc574","5.67567775086721","18.1418294319553","-12.4661516810881"
"frc694","7.07368402387744","14.103270567834","-7.02958654395651"
"frc354","10.3724323238762","10.4364213353078","-0.0639890114316106"
"frc421","14.3537892360017","14.7377359139912","-0.383946677989435"
"frc640","21.878859788722","10.5404305568559","11.338429231866"
"frc340","19.6328601801346","15.4370627733851","4.19579740674953"
"frc331","14.2654405966582","22.6096471599331","-8.34420656327494"
"frc759","13.9068417092394","12.2480745473284","1.65876716191107"
"frc19","4.89964632516297","12.4910185989317","-7.59137227376869"
"frc743","11.571492645964","23.5960983209443","-12.0246056749803"
"frc639","7.05977312480029","8.68383676623537","-1.62406364143508"
"frc371","17.5595186512136","13.2788984443745","4.28062020683913"
"frc711","6.97220568576524","13.9617513547403","-6.98954566897508"
"frc334","14.3755961768589","17.8697049941179","-3.49410881725906"
"frc333","16.0722056857652","17.7617513547403","-1.68954566897512"
"frc806","15.9877938580981","11.1079822702642","4.87981158783392"
"frc655","13.064368249084","14.3399943004896","-1.27562605140558"
"frc887","17.9302803795205","25.2312935284974","-7.30101314897689"
"frc375","17.1035899450091","11.2096043460759","5.89398559893323"
"frc380","25.5416639839429","16.1811892113716","9.36047477257134"
"frc713","22.8787895319241","13.8633915361115","9.01539799581258"
"frc896","5.52465045036062","24.9488321847277","-19.4241817343671"
"frc41","11.234189219655","8.75215956144072","2.48202965821425"
"frc859","19.7071169666251","10.4017632448231","9.30535372180202"
"frc234","15.797869342376","22.2523366019042","-6.45446725952825"
"frc48","16.5932697104452","15.0685108452147","1.52475886523047"
"frc872","8.34336474784421","7.18270359133579","1.16066115650842"
"frc963","13.6126244997114","5.72718775483011","7.88543674488134"
"frc448","7.25606973389361","10.2186354722326","-2.96256573833901"
"frc191","12.866640606513","16.5848318361719","-3.71819122965894"
"frc642","16.1880381720777","22.9644372134258","-6.77639904134803"
"frc695","16.2149922684214","20.9636634619213","-4.74867119349992"
"frc117","16.5475688937987","16.1508002399299","0.396768653868765"
"frc652","17.9711012826165","18.0027403839715","-0.031639101355033"
"frc254","14.1065485931007","11.0304834648335","3.07606512826723"
"frc306","14.8695878760722","23.4039426862754","-8.53435481020314"
"frc229","7.11192631843085","5.63256373160538","1.47936258682546"
"frc578","11.4413013056217","14.6460653832772","-3.20476407765548"
"frc883","13.7425366846004","13.1020833411184","0.640453343482053"
"frc970","15.1252734601807","13.4717146246604","1.65355883552031"
"frc979","11.906127268874","12.4250299056531","-0.518902636779115"
"frc120","11.4291841576575","19.0918413061402","-7.66265714848273"
"frc966","11.6513554696257","10.9641746702297","0.687180799395934"
"frc779","22.3999991857696","20.1462201505772","2.25377903519233"
"frc829","21.5192019543977","19.0372986804733","2.48190327392439"
"frc758","13.279914678587","7.07015710025605","6.20975757833094"
"frc610","10.4836585987553","8.91033844093756","1.57332015781769"
"frc865","5.59147333452057","8.68872478737116","-3.0972514528506"
"frc891","8.06383205389777","5.12452434794877","2.939307705949"
"frc222","9.05602159425109","13.1840621368805","-4.12804054262943"
"frc773","16.0963657350892","19.0893026092654","-2.9929368741762"
"frc849","9.23236877018073","13.0482501092798","-3.81588133909909"
"frc783","18.3447594884986","13.9674532234398","4.37730626505878"
"frc912","15.9387079461228","13.5753777527774","2.36333019334545"
"frc772","21.4944205778158","24.3602098428701","-2.86578926505424"
"frc913","9.44410103369526","18.9600192885523","-9.51591825485708"
"frc296","20.8977015464504","15.3886109579663","5.50909058848405"
"frc776","10.5654191476312","15.8215721302341","-5.2561529826029"
"frc919","9.09209225178122","10.4592314182097","-1.36713916642849"
"frc907","14.3834932031853","18.0262516598246","-3.64275845663928"
"frc843","14.4239924131705","14.6813037854664","-0.257311372295863"
"frc641","18.6187135869079","25.656914595403","-7.03820100849506"
"frc771","16.6147437198357","22.245973825464","-5.63123010562825"
"frc886","19.8160276539977","23.5758744674948","-3.75984681349717"
"frc897","13.4413791387133","20.1136141065499","-6.67223496783655"
"frc918","19.8225569576054","14.5704014507651","5.2521555068403"
"frc63","9.84412224054172","5.69152112353212","4.1526011170096"
"frc820","17.0682222793918","18.7536895566023","-1.68546727721052"
"frc917","19.2741126112447","22.6307233100956","-3.35661069885089"
"frc854","10.8578220985116","15.2340133987771","-4.37619130026557"
"frc914","17.9826347539823","15.9902526519102","1.99238210207215"
"frc915","13.8155175338874","17.8439747832199","-4.02845724933256"
"frc863","12.5762668715987","14.8602365370168","-2.28396966541805"
"frc643","13.7446375295384","10.8029136262074","2.94172390333093"
"frc122","16.0848161594158","13.9103723278704","2.17444383154535"
"frc484","9.97103474379519","11.096351316655","-1.12531657285982"
"frc433","20.8126499245421","17.8819590942388","2.93069083030331"
"frc834","7.18637832114729","18.7968253169912","-11.6104469958439"
"frc225","12.3772551908707","14.0503736251744","-1.67311843430362"
"frc651","8.09711545612882","10.267065801342","-2.16995034521321"
"frc316","16.9078149082908","15.8729739467473","1.03484096154345"
"frc419","12.9660313045035","21.829595593344","-8.86356428884054"
"frc300","18.8470751285646","16.4146779656595","2.43239716290513"
"frc920","8.23493594578959","18.0508012928492","-9.8158653470596"
"frc444","14.9640409436603","17.663377520378","-2.69933657671769"
"frc565","14.3655478131363","16.2143397495034","-1.84879193636708"
"frc87","17.710261749857","11.8806964064216","5.82956534343544"
"frc708","22.2942712394881","15.2903577333443","7.00391350614387"
"frc802","13.0892080173832","20.2276618612731","-7.1384538438899"
"frc357","13.4231058713204","15.2677914745322","-1.84468560321183"
"frc204","15.776246080418","18.4623714454039","-2.68612536498591"
"frc561","20.4487981369112","14.1417653354751","6.3070328014361"
"frc367","19.5000373242343","7.93841095251829","11.561626371716"
"frc816","17.3222726659067","14.2027528470195","3.11951981888721"
"frc612","14.2633236506469","10.8974718411851","3.36585180946187"
"frc486","13.9149918262945","7.79405317827531","6.12093864801921"
"frc304","15.3267321804499","21.0740809201141","-5.74734873966415"
"frc709","16.488875309304","18.479383958418","-1.99050864911398"
"frc563","15.2626102133956","14.9843672063881","0.278243007007502"
"frc487","17.4387048293148","13.1222323264731","4.31647250284179"
"frc528","11.3424907969724","14.534248041067","-3.19175724409466"
"frc272","13.0359006008296","8.47116034574896","4.56474025508066"
"frc618","15.0712910057435","23.1507387598435","-8.07944775409997"
"frc104","10.7887085177664","11.3558567936092","-0.567148275842721"
"frc115","7.62519280677584","6.99181453586863","0.633378270907209"
"frc298","14.9707731797549","10.0017660040319","4.969007175723"
"frc409","6.13093438937104","17.8738047842508","-11.7428703948798"
"frc973","17.1968145195799","18.3177990880036","-1.12098456842368"
"frc8","12.0186768868617","6.82854534095696","5.19013154590478"
"frc100","8.28188313743077","8.74768064336179","-0.465797505931016"
"frc190","15.1898024325278","13.370822076179","1.8189803563488"
"frc852","15.6703327086836","13.3526841990876","2.31764850959601"
"frc581","6.18078009058654","9.52208417391388","-3.34130408332734"
"frc751","11.3984835016395","20.104424601638","-8.70594109999842"
"frc480","15.4447257116763","18.5276348862376","-3.08290917456132"
"frc675","13.5278200375064","10.0359406629316","3.49187937457478"
"frc827","12.5649673129556","15.5099164604541","-2.94494914749848"
"frc840","14.5248722810994","10.6878188218824","3.83705345921702"
"frc258","20.3904295342513","19.9322161942979","0.458213339953403"
"frc831","13.7579973576689","15.8502872825169","-2.09228992484799"
"frc481","10.6701491437068","14.3990559087173","-3.72890676501053"
"frc192","11.1603705562446","8.09974542764824","3.0606251285964"
"frc692","6.57983839844558","15.5038699563584","-8.9240315579128"
"frc632","14.5537010478797","11.9379890308949","2.61571201698482"
"frc636","13.4773492053111","16.9748864590556","-3.4975372537445"
"frc814","11.4580126631383","11.5014438365658","-0.0434311734275177"
"frc645","15.708112075458","17.6003503323316","-1.89223825687363"
"frc253","13.6068634993494","9.6599375681965","3.94692593115294"
"frc668","14.8090632356178","17.4563032748453","-2.64724003922751"
"frc649","16.9967184777684","21.0852295856087","-4.0885111078403"
"frc971","19.5914196511882","17.4763245093003","2.1150951418879"
"frc846","16.5695991760437","10.6461082070911","5.92349096895259"
"frc766","12.888971112175","15.485959790681","-2.59698867850595"
"frc605","11.0834200008695","23.6375749637125","-12.5541549628431"
"frc841","18.2301950411546","20.7809623253585","-2.55076728420384"
"frc255","17.9919388702288","20.939733800812","-2.94779493058313"
"frc604","16.008331712857","14.4922253156428","1.51610639721419"
"frc972","10.8736055572101","15.9159651564539","-5.04235959924383"
"frc359","10.5024510330634","9.77700661553556","0.7254444175278"
"frc457","3.93779484055011","2.16520656161241","1.7725882789377"
"frc456","11.8995118750214","15.9324026563442","-4.03289078132284"
"frc607","19.9550649287307","15.1502262094521","4.80483871927867"
"frc922","12.3753960240999","15.9163269933948","-3.54093096929496"
"frc624","13.6042545575148","16.0797964054663","-2.47554184795151"
"frc704","10.4305041285434","16.7241185666595","-6.2936144381161"
"frc635","14.6333213542783","4.77831416938256","9.85500718489579"
"frc437","9.5517872465414","10.5717441328979","-1.01995688635646"
"frc446","9.99812880237607","10.146584292472","-0.148455490095939"
"frc899","16.5594490242187","11.1513726793919","5.40807634482685"
"frc908","12.464488549421","23.1693214177947","-10.7048328683738"
"frc653","9.7927364712323","14.4724597924794","-4.6797233212471"
"frc659","9.10830700475138","15.7193729518636","-6.61106594711221"
"frc660","12.6270259118179","14.0857801164274","-1.45875420460949"
"frc750","14.2849899786868","13.5663193535684","0.71867062511838"
"frc148","6.14095236988918","19.0452866670047","-12.9043342971156"
"frc215","16.6468534743804","14.6951742344597","1.95167923992068"
"frc644","13.3144644928412","14.8122334467794","-1.49776895393824"
"frc231","12.7725838037066","17.3837675405433","-4.61118373683671"
"frc647","18.7777953215285","20.7347493103568","-1.95695398882832"
"frc364","15.1766362418275","14.2056056593847","0.97103058244284"
"frc418","12.0827223415448","11.2604907363461","0.822231605198661"
"frc434","15.577804155023","18.4006395998326","-2.82283544480961"
"frc438","17.2773661887226","20.1557512424981","-2.87838505377549"
"frc441","12.7588305035118","11.8799325811848","0.878897922327011"
"frc442","17.3824888085999","12.8692201210438","4.51326868755609"
"frc499","15.4057883132191","21.4442630801522","-6.03847476693309"
"frc513","13.157927803944","19.1571259072303","-5.99919810328628"
"frc590","17.5946488971697","6.64934087414288","10.9453080230268"
"frc623","13.7482016464485","7.19867522879433","6.54952641765415"
"frc686","12.6547266410472","18.5138288469689","-5.85910220592176"
"frc926","9.55716856369166","11.2686998053852","-1.71153124169356"
"frc602","9.60277520366107","10.6629133074223","-1.06013810376123"
"frc927","9.90816628492182","20.294400765648","-10.3862344807262"
"frc615","10.3270996624682","11.1745691057588","-0.847469443290578"
"frc977","16.0140112408134","17.334886214474","-1.32087497366066"
"frc405","11.3895668128316","16.9029792379175","-5.51341242508585"
"frc928","15.5541277008524","7.72947832145375","7.82464937939868"
"frc616","5.27282436838104","12.4750918070035","-7.20226743862243"
"frc346","16.2802512183449","19.7876695347658","-3.5074183164209"
"frc401","13.8725261021446","19.6912104186768","-5.8186843165322"
"frc587","19.4276967636188","15.2971982092278","4.13049855439093"
"frc435","21.3452852474375","22.9781631001474","-1.63287785270989"
"frc845","12.5999856912828","8.86555558780875","3.73443010347409"
"frc449","17.2363764580209","8.51303120095577","8.72334525706509"
"frc900","16.8206522829091","12.9064834530411","3.91416882986798"
"frc617","13.4701229656374","12.7964002190894","0.67372274654808"
"frc768","12.5749022224265","10.0977030919156","2.47719913051086"
"frc619","15.1897838609447","20.049515252483","-4.85973139153826"
"frc837","16.0537465913149","16.4816248553611","-0.427878264046182"
"frc620","11.064958945328","13.2072012154225","-2.14224227009447"
"frc825","15.9395109488427","5.83634988677459","10.1031610620681"
"frc622","13.2575200837631","17.5653270647209","-4.30780698095777"
"frc975","16.8787280114574","10.2203042164548","6.65842379500255"
"frc614","15.3554067217955","9.5667063502654","5.78870037153012"
"frc836","13.4833289345135","14.4166783461623","-0.9333494116488"
"frc905","11.1041624835279","7.31174033607398","3.79242214745391"
"frc611","9.1834483890905","12.1286201620545","-2.94517177296396"
"frc497","17.8409926297755","16.0787221093403","1.76227052043523"
"frc510","15.6883019416587","9.28943777198873","6.39886416966992"
"frc337","8.20871709335526","8.68926438355696","-0.480547290201697"
"frc404","12.0862621185767","17.8580309441198","-5.77176882554317"
"frc53","14.954410054356","8.98387330730638","5.97053674704963"
"frc539","6.70816466627718","21.8463567582013","-15.1381920919241"
"frc345","15.0101156873164","22.7193611661743","-7.70924547885797"
"frc414","7.96638863661417","19.5115405365811","-11.5451518999669"
"frc416","12.1526486172537","16.6450813888023","-4.49243277154851"
"frc638","16.9420473669593","21.1388624300045","-4.1968150630452"
"frc116","9.58760795091358","16.8821561006257","-7.29454814971212"
"frc769","15.8361312372115","16.7444154587904","-0.908284221578908"
"frc976","15.5408775836564","17.3940710830275","-1.85319349937111"
"frc925","6.85588381833882","15.5445185627247","-8.68863474438592"
"frc600","15.8601875967726","20.2308575588427","-4.37066996207011"
"frc422","13.943108969612","12.6526795465359","1.29042942307608"
"frc833","14.3173911713533","6.18655277145057","8.1308383999027"
"frc628","6.18826705828431","12.6523817162975","-6.46411465801322"
"frc961","11.835150946616","10.3696716724089","1.46547927420703"
"frc948","15.2200438120787","17.7999188801264","-2.57987506804773"
"frc633","10.077979854992","11.7569396169773","-1.67895976198535"
"frc950","13.1921479297263","3.50568081943731","9.68646711028895"
"frc997","14.866186200663","17.7917475641324","-2.92556136346934"
"frc957","9.09976681083764","17.1897020957075","-8.08993528486988"
"frc443","17.4623026044695","13.7602713367395","3.70203126772999"
"frc998","22.0478383042909","6.90685317780105","15.1409851264899"
"frc800","12.4176058757688","10.9835789990211","1.4340268767477"
"frc949","12.6037512446624","11.4003001717081","1.20345107295425"
"frc953","15.64067196615","8.49248172648083","7.1481902396692"
"frc488","8.04464394269874","10.0127004233854","-1.96805648068669"
"frc847","15.1395781548778","12.1052777294512","3.0343004254266"
"frc824","14.2814565515757","10.4628056632777","3.81865088829805"
"frc805","13.4119140605349","12.9171889743324","0.494725086202504"
"frc583","10.6473858663024","16.8082133158518","-6.16082744954941"
"frc473","15.1445385875214","18.6393456767505","-3.49480708922909"
"frc959","14.9826666807544","14.288490297757","0.694176382997407"
"frc956","11.8999819989002","10.6466646296383","1.25331736926185"
"frc360","16.4494682862904","22.4780725060926","-6.02860421980215"
"frc960","8.34831773515855","18.2775954058365","-9.92927767067798"
