"Team","OPR","DPR","CCWM"
"frc5247","24.4095555370426","44.4966299088959","-20.0870743718533"
"frc7155","13.4299636521773","48.4968333473355","-35.0668696951581"
"frc6561","14.32588056093","13.3464500850762","0.979430475853844"
"frc5086","52.7443397676423","40.0946406240388","12.6496991436034"
"frc7808","13.1414517439289","20.5674338456748","-7.42598210174593"
"frc5183","4.44149966493535","29.2695118649262","-24.8280121999909"
"frc5110","19.8067453133433","22.7914211745432","-2.98467586119989"
"frc7790","10.9357751735051","34.548315093259","-23.6125399197539"
"frc7855","4.03181903966662","36.275859108401","-32.2440400687344"
"frc6074","14.4001111748723","26.2976959776","-11.8975848027276"
"frc8328","7.21311201981949","26.9545581187686","-19.7414460989491"
"frc5314","1.5692598745486","9.17212753255615","-7.60286765800755"
"frc1918","76.5090364665538","20.3860945496429","56.1229419169109"
"frc3572","54.0532167329846","28.0400721374949","26.0131445954897"
"frc4398","20.6883550420813","34.8157830905594","-14.1274280484782"
"frc8041","27.6423697773443","22.4043595325446","5.23801024479969"
"frc4499","47.6505104853019","34.7136371396319","12.93687334567"
"frc3928","69.7720393084308","46.8776808919143","22.8943584165165"
"frc1982","30.4809356529673","40.9677287120648","-10.4867930590974"
"frc7064","25.6062358583296","44.9417848367072","-19.3355489783776"
"frc6843","24.2156651077641","43.7583947872213","-19.5427296794572"
"frc6886","40.5582365425929","45.4079958589863","-4.84975931639342"
"frc1710","48.8427640193095","46.7132044677709","2.12955955153863"
"frc1769","45.9004709780438","29.8663779066807","16.034093071363"
"frc4959","17.9697954629285","15.9822806412267","1.9875148217018"
"frc1108","26.5885366568831","40.2035473716757","-13.6150107147926"
"frc2723","36.3565821861865","22.242274664788","14.1143075213985"
"frc1810","17.9224550459994","49.0474977722343","-31.1250427262349"
"frc5119","40.9547139646576","39.3132756471082","1.64143831754937"
"frc2353","21.5199075948458","17.83324768133","3.68665991351581"
"frc1939","34.610547762876","42.4866700563673","-7.87612229349124"
"frc4522","83.3844295349317","50.5150062374095","32.8694232975222"
"frc1847","8.15457347963701","22.8581838786073","-14.7036103989703"
"frc2357","18.4637588971482","50.3580775671693","-31.8943186700212"
"frc5141","27.30343192886","41.6332514356667","-14.3298195068068"
"frc5918","19.6606485970621","26.1749834660263","-6.51433486896425"
"frc1994","14.158349639221","34.5175288645503","-20.3591792253293"
"frc1986","81.0479557338216","23.4157928036494","57.6321629301721"
"frc1806","20.0182206815937","31.4257827765197","-11.407562094926"
"frc3284","58.6471001378387","31.1564727326925","27.4906274051462"
"frc1775","10.3347468758008","20.9779906409971","-10.6432437651964"
"frc5801","49.8882404727818","31.9232970013342","17.9649434714476"
"frc525","53.5768349414845","40.0531358202878","13.5236991211967"
"frc1785","28.6728541944854","37.8439752998426","-9.17112110535721"
"frc2001","17.3990282677353","35.0910402183115","-17.6920119505763"
"frc1777","18.466571225247","31.7158339257953","-13.2492627005483"
"frc5268","12.6359914661671","55.2903577779562","-42.6543663117891"
"frc1987","52.2245615365163","27.6027005029337","24.6218610335826"
"frc1764","26.2915245356714","30.2233131950175","-3.93178865934613"
"frc2457","18.8407921527583","20.2494382927461","-1.40864613998784"
"frc6805","23.9775436273817","18.4180356471377","5.55950798024395"
"frc6420","19.9342401011238","34.6744603491564","-14.7402202480326"
"frc6348","45.1726732256369","31.7385640325357","13.4341091931012"
"frc4635","52.6206613010954","14.3791924369436","38.2414688641518"
"frc6702","24.5190166477171","27.5772191137083","-3.05820246599115"
"frc3510","27.7248630100247","28.6082916419284","-0.883428631903705"
"frc3472","34.6667056732215","24.3890535392769","10.2776521339446"
"frc3158","16.1654030683486","30.0444069770397","-13.8790039086912"
"frc6170","26.5578477834438","21.4268316481693","5.1310161352745"
"frc6017","23.2070626059282","4.04046135281146","19.1666012531167"
"frc6106","5.86721284316188","13.6835471176362","-7.81633427447431"
"frc4731","17.9520866974385","24.8732024807521","-6.92111578331357"
"frc4584","25.4275386972741","38.3305158115324","-12.9029771142583"
"frc5716","8.20410539583112","25.6641904336991","-17.460085037868"
"frc7421","26.7481249276787","42.1373267486193","-15.3892018209406"
"frc5696","20.2648272595936","14.4168235639641","5.84800369562956"
"frc7299","19.0396006816025","22.9638972339386","-3.9242965523361"
"frc6652","9.23115345061883","46.7752322730221","-37.5440788224033"
"frc2283","37.0752477518494","10.6099369076121","26.4653108442373"
"frc6605","8.45227265170405","21.2249673689452","-12.7726947172412"
"frc5344","11.5594989273317","19.774909824189","-8.21541089685725"
"frc4723","11.0799693486982","22.8816229223813","-11.8016535736831"
"frc3354","29.2212190589236","15.4971809336453","13.7240381252783"
"frc6156","7.2731155822357","30.2418586545686","-22.9687430723329"
"frc3522","34.3519904478199","24.2453394987109","10.1066509491089"
"frc4010","37.0411903877954","11.5140218630942","25.5271685247012"
"frc5133","23.2429043669875","24.7274527729769","-1.48454840598942"
"frc5887","26.5086031866498","31.4375913155002","-4.92898812885032"
"frc5948","15.4800628520211","21.5512561650579","-6.0711933130368"
"frc7546","21.8010483869705","29.5848602303347","-7.78381184336423"
"frc6832","15.5249906770453","15.3330272379725","0.191963439072779"
"frc3933","19.0447222272827","11.8513891323263","7.19333309495636"
"frc8293","12.9976016948176","17.6907441294775","-4.6931424346599"
"frc3794","25.2765147853139","18.8067077111621","6.46980707415177"
"frc7102","2.51639899031027","17.6718291206472","-15.155430130337"
"frc5959","4.07106477343844","14.6959256629799","-10.6248608895414"
"frc6010","0.882586064061397","10.5416096124652","-9.65902354840384"
"frc6676","-0.451038331612153","2.07000167224949","-2.52104000386164"
"frc7725","11.6890532134409","6.78137677501006","4.90767643843087"
"frc4775","11.7204428632097","12.9686843062871","-1.24824144307733"
"frc6666","9.81044526506301","17.9505159564141","-8.14007069135109"
"frc6965","21.7073037599905","15.5885876412211","6.11871611876945"
"frc7740","-9.75653632327405","8.04713778689315","-17.8036741101672"
"frc5874","15.8119290352642","27.0089926905947","-11.1970636553305"
"frc4782","25.9304855862788","32.7508495995998","-6.820364013321"
"frc3478","59.6431216476693","33.7911436561225","25.8519779915469"
"frc4561","36.4761752855134","7.92764266301801","28.5485326224954"
"frc6502","54.3712522732341","28.6729573902277","25.6982948830065"
"frc5607","12.3214651695837","36.2129271138653","-23.8914619442817"
"frc7890","26.7192754672839","34.9813559230107","-8.26208045572678"
"frc5518","10.3512626521168","16.3779988008998","-6.02673614878298"
"frc2059","17.1290941310883","37.7268776639373","-20.597783532849"
"frc4828","32.4689894079672","22.3922458529505","10.0767435550167"
"frc7671","28.2582095680107","18.9044864593233","9.35372310868743"
"frc5919","14.070709927419","32.2437808631173","-18.1730709356983"
"frc6496","30.9640583679465","23.8078595435222","7.15619882442429"
"frc435","37.2624430696283","29.4121997945901","7.85024327503823"
"frc6908","25.2620183927442","36.9049911199294","-11.6429727271851"
"frc3229","19.6910064851387","20.4513249030366","-0.760318417897899"
"frc4291","22.6186313515716","17.6117377267187","5.00689362485299"
"frc5762","6.92963816586331","41.2462225168717","-34.3165843510084"
"frc6565","9.31283304375064","11.3762782537801","-2.06344521002946"
"frc5511","51.3559532900343","13.5241311241225","37.8318221659118"
"frc7265","4.65261785996346","31.9506302903622","-27.2980124303987"
"frc6240","11.1502446026014","37.0975991669832","-25.9473545643817"
"frc3459","40.7329630470785","32.6098925865425","8.12307046053593"
"frc5190","30.9760127483891","16.9770092331627","13.9990035152264"
"frc5160","53.0737902391315","10.0061033365998","43.0676869025317"
"frc2642","24.7229892927224","25.2969458273266","-0.57395653460415"
"frc6500","22.942078010234","43.0930267123328","-20.1509487020988"
"frc8090","5.16903660505827","28.2582599714257","-23.0892233663674"
"frc7463","2.98452324336564","47.7936444733988","-44.8091212300332"
"frc4816","14.6354111346085","14.6170314945231","0.0183796400853851"
"frc7763","21.4156288060331","24.2417146760086","-2.82608586997545"
"frc6004","47.8145866449511","20.1384272624452","27.6761593825059"
"frc876","74.9438930306882","50.9739698697481","23.9699231609402"
"frc1619","91.7690175582439","34.7752821612838","56.9937353969601"
"frc4593","45.7166808772325","55.5580484519948","-9.84136757476227"
"frc8002","61.5871958171117","70.0830349398981","-8.49583912278639"
"frc3007","32.9865370715237","43.5703666573955","-10.5838295858719"
"frc5638","40.2117078571316","45.653981405336","-5.44227354820439"
"frc5653","43.1354865393306","46.5143878295823","-3.37890129025167"
"frc3750","73.6765809126337","50.0279812327672","23.6485996798665"
"frc7858","35.7880213514963","37.9455457897416","-2.15752443824531"
"frc7028","50.7314716802541","57.2828571037865","-6.55138542353231"
"frc4539","72.206203441016","37.8679333576784","34.3382700833376"
"frc3297","5.40217599199588","50.2075857200929","-44.8054097280971"
"frc3130","47.668906068242","40.5266110983076","7.14229496993438"
"frc2450","21.925644304546","40.2194372253672","-18.2937929208212"
"frc3206","52.9144404659173","44.1912044327048","8.72323603321255"
"frc3082","56.4833872919453","27.2569866408901","29.2264006510553"
"frc7048","2.76241781651937","54.7693735094595","-52.0069556929401"
"frc5998","10.4301498991254","35.2737581670098","-24.8436082678844"
"frc7578","14.9470128767818","14.4599568573943","0.487056019387499"
"frc5929","26.7823417010125","36.9975275730491","-10.2151858720366"
"frc6175","2.79858280307129","-2.33718120402705","5.13576400709834"
"frc2239","41.3698720938127","16.5583877195945","24.8114843742182"
"frc7532","-2.38920076881859","11.5433886240039","-13.9325893928225"
"frc4648","15.0582225587592","19.0695945320285","-4.01137197326936"
"frc3313","38.9076317088345","40.8096559547322","-1.90202424589769"
"frc3042","27.2963174873851","30.0586179502451","-2.76230046285996"
"frc4536","18.6767514433754","38.7962436498112","-20.1194922064359"
"frc3871","39.7532899591597","40.5820839395432","-0.828793980383487"
"frc5658","31.1160838318396","13.0838754066773","18.0322084251623"
"frc5913","50.5883570799504","55.8421533437715","-5.25379626382114"
"frc4607","60.4476681229983","49.111143805199","11.3365243177993"
"frc2847","49.2071774626773","93.4587477524722","-44.2515702897949"
"frc2977","4.4324985714466","27.9637468728815","-23.5312483014349"
"frc8298","5.7919874405534","38.9260351614202","-33.1340477208668"
"frc3277","23.1225876858109","20.5498848290796","2.57270285673127"
"frc8188","41.1122428920469","17.9111242395247","23.2011186525222"
"frc3300","43.0728445516527","21.7550033250337","21.317841226619"
"frc2883","46.0294516383866","28.3523537766044","17.6770978617822"
"frc3926","40.4688537871183","3.11918063460866","37.3496731525096"
"frc877","11.0303194142062","62.3143234220135","-51.2840040078074"
"frc3299","37.9011292452159","48.8923086855427","-10.9911794403268"
"frc7257","27.1896283141806","39.9522553109806","-12.7626269967999"
"frc5172","103.191263648301","32.0490470431115","71.1422166051893"
"frc1792","32.2436044915486","41.6136113577683","-9.37000686621975"
"frc3293","75.6402128546386","37.7031284051438","37.9370844494948"
"frc4198","38.5436404633341","61.826791117181","-23.2831506538469"
"frc8255","37.8050651980156","39.189880489626","-1.38481529161048"
"frc2227","23.0232068663974","26.8272099108644","-3.804003044467"
"frc4360","4.33263442911528","30.5821616033831","-26.2495271742678"
"frc2500","2.63305435325317","63.7923490248902","-61.159294671637"
"frc4663","37.219032899461","-2.59118753113999","39.810220430601"
"frc2472","15.0091897410677","21.8921112771071","-6.88292153603937"
"frc7677","19.1186237109621","20.0293154088402","-0.910691697878114"
"frc4506","41.0449675427292","32.3904087726693","8.65455877005983"
"frc2549","24.4622495149846","30.6448920911906","-6.18264257620599"
"frc2129","39.5103411119664","41.6917297203467","-2.18138860838027"
"frc4239","30.5511272222404","44.6929773833968","-14.1418501611563"
"frc2654","27.9472697008494","43.3375873853892","-15.3903176845398"
"frc6707","9.38816359539495","20.6004536663341","-11.2122900709392"
"frc3298","7.54538648404492","9.03607058378355","-1.49068409973862"
"frc501","52.989043750432","31.8666924429479","21.1223513074841"
"frc4909","49.2624244878519","26.0579460958496","23.2044783920023"
"frc7822","29.0185086303412","39.8029089782225","-10.7844003478813"
"frc6691","25.6230692332143","54.8969858702766","-29.2739166370623"
"frc8046","47.2772086273294","30.7693672596398","16.5078413676896"
"frc131","30.0038394577428","26.5652482597376","3.43859119800522"
"frc663","50.2012451646647","34.7317536365118","15.4694915281529"
"frc6933","36.0984114536546","27.8304022556768","8.26800919797775"
"frc1517","42.8429730831532","45.3485435597776","-2.5055704766244"
"frc319","56.8315302144421","56.6698149009333","0.161715313508878"
"frc3566","58.4387077216718","29.5974425897906","28.8412651318812"
"frc151","25.4952065419221","40.7424616015489","-15.2472550596269"
"frc3597","45.8156659090367","31.1241213224811","14.6915445865556"
"frc1058","15.1709252250807","23.8314880746852","-8.66056284960444"
"frc6161","23.6875491518466","29.6347344001684","-5.94718524832173"
"frc133","68.2157070291017","31.2664519995246","36.949255029577"
"frc1831","3.36479234026198","22.1650931167962","-18.8003007765343"
"frc4905","36.3669621954972","19.6746164858915","16.6923457096058"
"frc7416","0.895027866825839","22.1467599390386","-21.2517320722128"
"frc1307","8.16557248213114","23.7891395690657","-15.6235670869346"
"frc1519","55.1224885957238","23.7971793469468","31.325309248777"
"frc5633","11.1756080925278","34.8386895687864","-23.6630814762586"
"frc6690","28.1053463647005","28.5936657597307","-0.488319395030157"
"frc6153","26.9269274819951","50.9221835133558","-23.9952560313607"
"frc7913","27.7485112220531","24.5224047306451","3.22610649140795"
"frc7126","1.27663552693902","25.0820472793335","-23.8054117523945"
"frc467","3.71988427790373","17.3707599620548","-13.6508756841511"
"frc6763","20.62611395998","15.6309987991181","4.9951151608619"
"frc1512","17.2166858607004","21.7251661823066","-4.50848032160626"
"frc5265","16.7501923630896","33.061730416862","-16.3115380537724"
"frc5902","17.6961910415687","32.6251798768474","-14.9289888352788"
"frc95","61.2493985749397","32.8281462614842","28.4212523134556"
"frc5687","56.6836254998151","42.7269547187642","13.9566707810509"
"frc7133","9.50087150981457","17.5650866815015","-8.06421517168689"
"frc1729","9.36540030174006","21.2093130329695","-11.8439127312295"
"frc8421","16.6699506423029","51.3688983348705","-34.6989476925677"
"frc1247","25.162400328119","43.1134016160766","-17.9510012879576"
"frc4761","19.6645038617608","34.1537245291828","-14.489220667422"
"frc4929","27.4752931935044","32.3335639251691","-4.85827073166465"
"frc811","24.9229545413967","31.8692057504814","-6.94625120908468"
"frc1787","71.9909472177544","53.7658880298791","18.2250591878753"
"frc340","63.3726259547405","18.0940106327142","45.2786153220263"
"frc3266","50.3198201128402","50.7922191440708","-0.47239903123063"
"frc3814","63.4925429290935","71.9867761281754","-8.49423319908189"
"frc5492","56.7384265239262","32.000557934651","24.7378685892752"
"frc3324","35.4147403227753","50.6487610206283","-15.2340206978531"
"frc1559","57.3509500806174","48.9275052070342","8.42344487358321"
"frc117","52.0810247103652","40.9780095587203","11.1030151516449"
"frc4467","33.6361907727991","42.7933383728574","-9.15714760005832"
"frc2252","56.3591061042288","53.192188799969","3.16691730425983"
"frc128","55.0862177271545","49.4069373153637","5.67928041179078"
"frc4085","18.9696370596027","47.3243983288328","-28.3547612692301"
"frc1511","45.8652910605812","67.003549041168","-21.1382579805868"
"frc4611","52.5184911524847","15.3844499860159","37.1340411664687"
"frc3201","36.7064753869806","47.0669608044267","-10.3604854174461"
"frc6181","25.4453116595084","7.24056283440863","18.2047488250998"
"frc3504","45.9114460664955","30.4858053071511","15.4256407593444"
"frc144","32.4231363048522","46.4555389995955","-14.0324026947432"
"frc7515","11.501426215934","19.7882469008328","-8.28682068489885"
"frc4991","16.8214097833151","6.26699493815815","10.554414845157"
"frc7434","13.0556197576806","19.3203993567548","-6.26477959907422"
"frc7486","13.7743922506209","27.6018584686458","-13.8274662180249"
"frc2081","37.7678393883665","21.2161037210368","16.5517356673297"
"frc2603","37.1676623058857","29.0549179860541","8.11274431983157"
"frc1014","15.0384278303509","18.9061747213689","-3.86774689101793"
"frc4028","41.9202151893606","21.5347763889956","20.385438800365"
"frc4284","5.72214740092312","26.4900131666097","-20.7678657656866"
"frc3777","25.2308483218272","25.425177714685","-0.194329392857799"
"frc677","19.0772768250908","3.67319882307039","15.4040780020204"
"frc1038","17.2375511897473","40.2082199767679","-22.9706687870206"
"frc6936","13.9337408607947","40.1268120282568","-26.1930711674621"
"frc4145","22.7285013194008","48.1638855187186","-25.4353841993178"
"frc4027","44.782753197499","39.2272993855278","5.55545381197118"
"frc2783","56.4370923299501","48.7957753059387","7.64131702401144"
"frc1507","52.7717906213753","40.5981019415957","12.1736886797796"
"frc8027","28.3854253090078","51.6801574354052","-23.2947321263974"
"frc5667","31.9327951298688","39.5518263624448","-7.61903123257595"
"frc4930","14.4839609502592","53.164513821137","-38.6805528708778"
"frc4521","12.0523591047766","30.7726196768296","-18.7202605720529"
"frc1736","87.0938070869273","46.3690960912584","40.7247109956689"
"frc6834","29.8714290715117","29.2932464099264","0.578182661585394"
"frc279","25.1884222285219","47.8990911362819","-22.71066890776"
"frc6927","6.99647774899737","36.4584406915521","-29.4619629425547"
"frc379","38.6299029364709","50.5737218692585","-11.9438189327875"
"frc325","16.8390223306697","47.4414301556697","-30.602407825"
"frc3173","13.9077101484178","31.33477831033","-17.4270681619122"
"frc3138","18.180057450427","26.5942697501314","-8.41421229970445"
"frc4269","25.936197940118","27.3831397036038","-1.44694176348585"
"frc706","11.0397475326544","25.8348608527965","-14.7951133201421"
"frc4283","19.1211875277033","36.2691851050303","-17.147997577327"
"frc7460","31.2629627300202","61.639893781106","-30.3769310510858"
"frc695","27.9298511759416","19.3938663851949","8.53598479074664"
"frc3193","33.1644066206474","39.4124171634381","-6.24801054279074"
"frc1317","36.0376663257859","4.99049661076829","31.0471697150176"
"frc8289","22.6402330097044","30.6753348988985","-8.03510188919406"
"frc5413","76.5624846315314","36.6383724010168","39.9241122305146"
"frc6032","11.1097454464468","13.8081340739992","-2.69838862755248"
"frc554","38.7024604094795","22.0920738571044","16.6103865523752"
"frc5811","29.6366172363046","-2.21391375902482","31.8505309953294"
"frc329","29.9728697214439","32.8832062889776","-2.91033656753371"
"frc4976","54.759450357311","35.5774909937202","19.1819593635907"
"frc2609","53.6735373196762","14.2227399941201","39.4507973255561"
"frc7603","33.0084389438776","64.7829435336558","-31.7745045897782"
"frc907","26.880728686873","38.7042491367434","-11.8235204498705"
"frc8081","43.0829934853651","41.039827510532","2.04316597483317"
"frc3161","31.6267551141685","41.94474247896","-10.3179873647915"
"frc2994","44.4078646196136","37.533308126112","6.87455649350154"
"frc6867","20.2515504656468","28.555490036895","-8.30393957124821"
"frc7735","34.3274760446184","28.2471464778399","6.08032956677853"
"frc7480","28.0541496668893","39.4636180368492","-11.4094683699599"
"frc6135","38.8631513897396","34.1659151101459","4.69723627959366"
"frc6110","32.5582924375263","41.0301496718863","-8.47185723436001"
"frc5885","45.9241373878735","36.1289026847643","9.79523470310926"
"frc4907","45.659490751814","18.6336898480999","27.0258009037142"
"frc8072","27.7013584201037","29.4169991972283","-1.71564077712458"
"frc1374","5.80046960349996","37.3958823771626","-31.5954127736627"
"frc4946","54.9385852267736","18.1468184359094","36.7917667908641"
"frc4476","43.978689122106","34.4483110650185","9.5303780570875"
"frc6514","12.6144728579121","39.3451898626402","-26.7307170047282"
"frc4039","59.1382658931708","38.5416492841045","20.5966166090663"
"frc6140","8.29873371622531","50.6272765693613","-42.328542853136"
"frc6987","9.15199267947888","32.5520929865296","-23.4001003070507"
"frc6141","10.2934073818323","27.8105966508323","-17.517189269"
"frc7800","3.03984353939835","49.0041423742784","-45.9642988348801"
"frc3739","9.29032713876885","26.2025167230167","-16.9121895842478"
"frc6323","23.7924178661305","43.0269486628892","-19.2345307967587"
"frc610","67.9632278639648","33.2298078863186","34.7334199776462"
"frc2200","80.6265395601091","30.1996923884913","50.4268471716178"
