"","CCWM"
"frc80",6.53263153492599
"frc368",2.83893090824242
"frc399",0.743872713496843
"frc702",-3.43883927798043
"frc498",-11.1661808315365
"frc861",3.63773277045023
"frc691",-1.66363533997639
"frc524",3.69237200537953
"frc22",5.92044468334743
"frc597",-5.60073612345251
"frc980",0.398242907817837
"frc974",-11.6826715890823
"frc114",0.78210270502357
"frc968",-0.353358944758753
"frc995",-6.84860336381779
"frc698",-0.434240340042201
"frc988",-9.80142714385769
"frc634",3.71280973154036
"frc987",17.3562715052786
"frc697",-6.96789251259423
"frc981",3.71175864251048
"frc64",-1.18103510591923
"frc701",-2.07107588789701
"frc599",-1.34903617474689
"frc989",-0.351218980087463
"frc362",-4.09275722826037
"frc991",7.99940380182908
"frc259",-1.97128879285346
"frc850",-5.65486095771703
"frc589",0.475441718819757
"frc478",0.966351874732108
"frc256",-0.574833431258085
"frc591",-0.770479197255035
"frc60",12.2148894593721
"frc330",5.25831549497298
"frc851",7.0076504411766
"frc853",-5.08146720502678
"frc580",-0.782588492371044
"frc842",11.8069158543583
"frc898",-5.38627048436583
"frc576",-3.25710171186084
"frc598",-8.29716969405233
"frc294",-5.70121485078725
"frc687",-0.805773063064258
"frc295",-3.71095383802711
"frc585",4.87309626200556
"frc207",2.19104956278852
"frc606",-8.77566356887962
"frc696",-3.67886002512893
"frc700",3.51869050905046
"frc812",-15.6034240071804
"frc492",1.91593364829015
"frc867",-1.84629609685174
"frc376",3.88726841275998
"frc992",0.413443446194684
"frc990",-5.90393090489632
"frc410",-7.4123389818967
"frc996",-8.68302945270936
"frc962",-2.12888257722894
"frc848",-0.768851828749607
"frc173",5.71005062327492
"frc71",6.17566199581675
"frc66",5.72484744348189
"frc233",-0.787042558835816
"frc25",-5.42174033702961
"frc118",1.70971408568809
"frc311",4.67572949374623
"frc308",-1.67624580721468
"frc180",13.1480884696462
"frc144",-4.0352602930432
"frc195",0.874273221167453
"frc88",-2.39612553365289
"frc571",-0.0758582129934613
"frc839",6.67072524864484
"frc138",4.91470175165035
"frc95",-1.90619506334187
"frc505",-1.8781891935904
"frc501",-16.5640198409561
"frc38",6.94106946870138
"frc96",1.41586550428124
"frc241",-5.28303817969983
"frc271",4.03795687597892
"frc175",4.18141367933261
"frc716",-2.89184991478622
"frc287",0.110251318605311
"frc237",-0.151321737517705
"frc512",-12.3480052904247
"frc348",7.72908903109811
"frc126",-3.38148967952906
"frc319",3.7973083637155
"frc103",1.16238596619362
"frc236",-5.08645137717388
"frc178",-5.14990451893982
"frc230",0.655634003494161
"frc140",-3.77086603342479
"frc151",0.0387274099184527
"frc131",-2.59301514703845
"frc809",-8.79907851501485
"frc984",-14.1863752986956
"frc394",-7.61266005529865
"frc145",3.20667274850845
"frc293",5.40287832429247
"frc811",0.481583704431866
"frc213",8.25828048456682
"frc546",-1.08039172674531
"frc40",-15.63059567723
"frc133",4.85111065748858
"frc782",4.17981640111464
"frc228",-4.00675270652023
"frc467",2.97984522620064
"frc562",8.21372815061281
"frc166",1.77952415310573
"frc177",-5.99869791931632
"frc246",-8.69069945694436
"frc42",4.54129905254351
"frc500",-21.1093586575925
"frc134",2.5916462277853
"frc238",7.13475704855077
"frc521",1.76201490101429
"frc250",-3.92152045572269
"frc58",14.3130240882233
"frc155",-8.50907816862953
"frc999",-6.53463113995185
"frc69",16.2564508589994
"frc176",1.86254559993329
"frc121",8.18388774191684
"frc596",-5.16411071999774
"frc558",-7.15940341724221
"frc97",-2.00595625800982
"frc125",-0.113069666355761
"frc157",3.376218691458
"frc181",-1.93280578553205
"frc186",2.17468155087028
"frc343",-0.779728574132402
"frc105",-4.35376916445948
"frc278",-0.361331486925483
"frc393",-9.45529217259888
"frc804",6.71763856522354
"frc179",-4.38287320244913
"frc57",6.49677596058473
"frc411",-2.96012051499273
"frc61",3.68285065556617
"frc79",0.879750062267957
"frc415",-4.90635510339385
"frc59",-6.08744801573157
"frc588",-4.3042090489064
"frc408",-12.0150909983817
"frc685",-1.01492360558304
"frc866",-14.2276148150299
"frc582",-13.9728852509223
"frc801",-5.3098054962867
"frc780",10.8848351412379
"frc342",-0.309390911167331
"frc168",0.814393091512981
"frc395",3.43564945318022
"frc946",0.892073282863997
"frc386",-2.97807172387547
"frc654",6.51698537932837
"frc665",1.57963744987381
"frc832",-3.71786784208279
"frc267",8.61992535171822
"frc901",1.43271772376868
"frc945",4.53900963398288
"frc86",-2.63709369987313
"frc547",-3.0419451494172
"frc710",1.79143532042756
"frc459",-11.2222269891909
"frc21",2.60449740008959
"frc108",5.81074477937698
"frc690",-12.9054476603503
"frc507",-6.01768793201951
"frc212",-3.70623982907609
"frc947",2.79744438442111
"frc147",14.6065455321806
"frc312",6.03770516017241
"frc538",-1.70561684640849
"frc247",2.74338164667357
"frc68",6.31525544517571
"frc274",-2.04435091007995
"frc440",5.90624943774163
"frc279",-0.922930621976018
"frc910",-0.608420511801098
"frc33",2.32697571836697
"frc302",1.11928815038084
"frc1",2.06984075883271
"frc560",8.81250484278835
"frc249",-2.95649033380012
"frc245",-3.24991138070057
"frc557",-0.577207898664376
"frc326",-10.18370018109
"frc280",6.63390318835748
"frc184",-4.04408243153759
"frc453",-9.14268476709506
"frc862",-2.63397630330882
"frc65",1.94866969294975
"frc292",-4.2259623615381
"frc903",-0.198770938965298
"frc47",2.49361678204296
"frc703",-1.29171759299458
"frc548",2.01770720293599
"frc468",-21.6302675547142
"frc5",-6.63672960657713
"frc111",2.89162062025252
"frc301",-2.59130007835622
"frc182",-5.59609341409065
"frc515",-2.60960487968532
"frc471",-0.893108892131075
"frc451",-6.35525726267231
"frc815",-1.71203310970519
"frc830",-6.18179626665214
"frc902",5.02145977923524
"frc379",2.42641817414782
"frc226",-1.8637069551455
"frc573",0.49016958956774
"frc835",4.4127895187897
"frc94",-2.41859891354319
"frc217",-6.06638063626397
"frc67",0.871975025317333
"frc406",1.8924049305501
"frc188",2.21129393038581
"frc494",0.718717629174925
"frc314",1.64205627488358
"frc313",2.11501345477373
"frc894",10.119114911567
"frc822",-8.8514701187035
"frc469",9.11350321136115
"frc503",-5.49637970387741
"frc240",2.27182084317095
"frc818",-2.3359680810854
"frc322",1.16608065380439
"frc397",-2.45332256694968
"frc49",0.900713677281608
"frc470",-0.899351962659651
"frc123",-2.60565846748264
"frc519",2.2333524461794
"frc658",-7.0748086670049
"frc107",4.23696243275903
"frc868",-4.78298477991349
"frc70",-7.39738847672721
"frc461",0.536220117487337
"frc648",-1.61672417400104
"frc167",-8.06426695875201
"frc554",-4.68774351497591
"frc85",-4.35246841052986
"frc858",-1.89799627296752
"frc235",-0.683686945699234
"frc930",-5.60319348857312
"frc857",1.19632499174111
"frc6",3.24336388124782
"frc93",5.86409944919674
"frc109",2.85419783877988
"frc101",-6.72008228292819
"frc269",-2.71890910859169
"frc141",-2.98983229106058
"frc201",-3.02330338706631
"frc45",6.97728792305578
"frc391",7.4211258408185
"frc447",-0.332764184443473
"frc664",0.536576110190484
"frc754",-2.40272285316385
"frc112",-0.0191100702681481
"frc10",0.194441612187852
"frc135",3.05900345585362
"frc677",-2.40893787147806
"frc706",2.51493781296004
"frc537",-7.0614067930689
"frc92",5.05036501870374
"frc9",4.97983445521798
"frc74",-2.30335913675481
"frc224",3.61811820038192
"frc545",1.56004169947766
"frc358",8.85465422295903
"frc56",-6.24228424686825
"frc870",-4.74959647043961
"frc569",0.43670922966335
"frc263",-2.0469108833265
"frc533",-2.97192698471845
"frc417",-6.81333037878693
"frc601",3.87524665767619
"frc564",-0.662164249882753
"frc502",-9.66333661100281
"frc884",-3.81820971761401
"frc352",-7.01290778446191
"frc506",-3.71820971761407
"frc270",4.24429881154256
"frc136",-5.35184440840058
"frc871",-2.86333661100282
"frc341",-3.63037186348759
"frc570",-3.69265268997698
"frc496",6.03747531580566
"frc30",3.59516660895487
"frc329",1.07845531963584
"frc381",-4.35980052251972
"frc353",7.44400125905614
"frc28",4.60822169115795
"frc889",1.61901176970176
"frc514",-5.95599874094385
"frc810",-0.358244106110355
"frc27",3.14164366089809
"frc808",-0.81132548772826
"frc904",5.92997142346277
"frc288",-0.0733562694203478
"frc518",4.44103851157036
"frc535",-1.18762851042621
"frc888",-4.48392365883762
"frc128",-10.2257107279335
"frc688",-12.3648301780362
"frc493",0.0761714753821714
"frc317",4.31224640202939
"frc171",5.0407236479592
"frc650",-10.2201877354061
"frc942",-3.6894066611595
"frc892",2.52685609666297
"frc936",0.309676749278427
"frc31",2.17028232420327
"frc876",-6.60060337263212
"frc969",-10.4048400084958
"frc476",-0.224780823535401
"frc967",0.868780328069366
"frc874",2.24130613787809
"frc934",5.94154338172507
"frc931",-3.10660582645848
"frc807",4.2326209921231
"frc933",3.52143132479603
"frc943",6.96501201830984
"frc982",-1.57239850991081
"frc906",-5.30397975130962
"frc935",1.35367550420948
"frc932",-0.41824698610742
"frc770",6.94402296287098
"frc873",-6.5009368647052
"frc765",-4.36544534398593
"frc525",1.6640323636151
"frc938",-2.03017361165194
"frc462",-0.416698558951641
"frc879",-2.54494837339869
"frc877",-0.962889392806019
"frc880",15.8541053028134
"frc939",-7.7108819904594
"frc875",-5.95270567705001
"frc81",-11.5962015019264
"frc878",-9.29614915294265
"frc662",-9.84677888161706
"frc909",-14.46555931004
"frc937",-8.59287656879673
"frc755",-4.22994588605495
"frc34",1.82327541029351
"frc764",9.55590846480084
"frc16",9.06656029136192
"frc940",6.55680299185367
"frc869",4.99038917956768
"frc881",-1.2778291361669
"frc941",7.32647306025184
"frc356",-2.70978660785119
"frc382",-3.2074282325491
"frc383",-7.41341353226216
"frc291",-0.567940646265862
"frc165",1.60860188193328
"frc609",-0.33028638050255
"frc955",-5.05193093109178
"frc378",1.76910149544988
"frc159",-1.63485550781316
"frc84",9.75003059006856
"frc276",-7.2421027552407
"frc174",-0.629465262630255
"frc753",3.3731321048191
"frc400",7.08595414582778
"frc781",6.35355321398673
"frc752",1.13540622831103
"frc540",-1.77491609759248
"frc954",-0.662332453411908
"frc541",-10.6519009792582
"frc384",-3.41202558616474
"frc75",-1.24381466021831
"frc365",3.84488630728189
"frc398",5.52778157303976
"frc374",-5.16298844465005
"frc522",-0.312816904320643
"frc714",1.13108907347974
"frc284",0.639994661505753
"frc281",6.11897838437433
"frc158",-3.09788730389145
"frc568",-3.6799867254392
"frc964",2.56150708296061
"frc7",5.6827475708774
"frc339",7.38691213185892
"frc102",2.75096666089976
"frc529",-7.72123837873555
"frc303",1.69267959916827
"frc885",-0.575841684062244
"frc211",-2.57861767538457
"frc203",-4.45044212609561
"frc613",-8.22241854959595
"frc663",-3.42855427737588
"frc637",-4.79910659251036
"frc219",-5.22015128532711
"frc209",-8.69978985208511
"frc223",-7.08216911818313
"frc11",1.23994540263605
"frc551",-6.32966609179516
"frc555",-2.32470179796526
"frc550",-2.57727181594568
"frc549",5.16823710997836
"frc679",-3.5620218687618
"frc335",-3.59099169093369
"frc574",-12.4661516810881
"frc694",-7.02958654395651
"frc354",-0.0639890114316106
"frc421",-0.383946677989435
"frc640",11.338429231866
"frc340",4.19579740674953
"frc331",-8.34420656327494
"frc759",1.65876716191107
"frc19",-7.59137227376869
"frc743",-12.0246056749803
"frc639",-1.62406364143508
"frc371",4.28062020683913
"frc711",-6.98954566897508
"frc334",-3.49410881725906
"frc333",-1.68954566897512
"frc806",4.87981158783392
"frc655",-1.27562605140558
"frc887",-7.30101314897689
"frc375",5.89398559893323
"frc380",9.36047477257134
"frc713",9.01539799581258
"frc896",-19.4241817343671
"frc41",2.48202965821425
"frc859",9.30535372180202
"frc234",-6.45446725952825
"frc48",1.52475886523047
"frc872",1.16066115650842
"frc963",7.88543674488134
"frc448",-2.96256573833901
"frc191",-3.71819122965894
"frc642",-6.77639904134803
"frc695",-4.74867119349992
"frc117",0.396768653868765
"frc652",-0.031639101355033
"frc254",3.07606512826723
"frc306",-8.53435481020314
"frc229",1.47936258682546
"frc578",-3.20476407765548
"frc883",0.640453343482053
"frc970",1.65355883552031
"frc979",-0.518902636779115
"frc120",-7.66265714848273
"frc966",0.687180799395934
"frc779",2.25377903519233
"frc829",2.48190327392439
"frc758",6.20975757833094
"frc610",1.57332015781769
"frc865",-3.0972514528506
"frc891",2.939307705949
"frc222",-4.12804054262943
"frc773",-2.9929368741762
"frc849",-3.81588133909909
"frc783",4.37730626505878
"frc912",2.36333019334545
"frc772",-2.86578926505424
"frc913",-9.51591825485708
"frc296",5.50909058848405
"frc776",-5.2561529826029
"frc919",-1.36713916642849
"frc907",-3.64275845663928
"frc843",-0.257311372295863
"frc641",-7.03820100849506
"frc771",-5.63123010562825
"frc886",-3.75984681349717
"frc897",-6.67223496783655
"frc918",5.2521555068403
"frc63",4.1526011170096
"frc820",-1.68546727721052
"frc917",-3.35661069885089
"frc854",-4.37619130026557
"frc914",1.99238210207215
"frc915",-4.02845724933256
"frc863",-2.28396966541805
"frc643",2.94172390333093
"frc122",2.17444383154535
"frc484",-1.12531657285982
"frc433",2.93069083030331
"frc834",-11.6104469958439
"frc225",-1.67311843430362
"frc651",-2.16995034521321
"frc316",1.03484096154345
"frc419",-8.86356428884054
"frc300",2.43239716290513
"frc920",-9.8158653470596
"frc444",-2.69933657671769
"frc565",-1.84879193636708
"frc87",5.82956534343544
"frc708",7.00391350614387
"frc802",-7.1384538438899
"frc357",-1.84468560321183
"frc204",-2.68612536498591
"frc561",6.3070328014361
"frc367",11.561626371716
"frc816",3.11951981888721
"frc612",3.36585180946187
"frc486",6.12093864801921
"frc304",-5.74734873966415
"frc709",-1.99050864911398
"frc563",0.278243007007502
"frc487",4.31647250284179
"frc528",-3.19175724409466
"frc272",4.56474025508066
"frc618",-8.07944775409997
"frc104",-0.567148275842721
"frc115",0.633378270907209
"frc298",4.969007175723
"frc409",-11.7428703948798
"frc973",-1.12098456842368
"frc8",5.19013154590478
"frc100",-0.465797505931016
"frc190",1.8189803563488
"frc852",2.31764850959601
"frc581",-3.34130408332734
"frc751",-8.70594109999842
"frc480",-3.08290917456132
"frc675",3.49187937457478
"frc827",-2.94494914749848
"frc840",3.83705345921702
"frc258",0.458213339953403
"frc831",-2.09228992484799
"frc481",-3.72890676501053
"frc192",3.0606251285964
"frc692",-8.9240315579128
"frc632",2.61571201698482
"frc636",-3.4975372537445
"frc814",-0.0434311734275177
"frc645",-1.89223825687363
"frc253",3.94692593115294
"frc668",-2.64724003922751
"frc649",-4.0885111078403
"frc971",2.1150951418879
"frc846",5.92349096895259
"frc766",-2.59698867850595
"frc605",-12.5541549628431
"frc841",-2.55076728420384
"frc255",-2.94779493058313
"frc604",1.51610639721419
"frc972",-5.04235959924383
"frc359",0.7254444175278
"frc457",1.7725882789377
"frc456",-4.03289078132284
"frc607",4.80483871927867
"frc922",-3.54093096929496
"frc624",-2.47554184795151
"frc704",-6.2936144381161
"frc635",9.85500718489579
"frc437",-1.01995688635646
"frc446",-0.148455490095939
"frc899",5.40807634482685
"frc908",-10.7048328683738
"frc653",-4.6797233212471
"frc659",-6.61106594711221
"frc660",-1.45875420460949
"frc750",0.71867062511838
"frc148",-12.9043342971156
"frc215",1.95167923992068
"frc644",-1.49776895393824
"frc231",-4.61118373683671
"frc647",-1.95695398882832
"frc364",0.97103058244284
"frc418",0.822231605198661
"frc434",-2.82283544480961
"frc438",-2.87838505377549
"frc441",0.878897922327011
"frc442",4.51326868755609
"frc499",-6.03847476693309
"frc513",-5.99919810328628
"frc590",10.9453080230268
"frc623",6.54952641765415
"frc686",-5.85910220592176
"frc926",-1.71153124169356
"frc602",-1.06013810376123
"frc927",-10.3862344807262
"frc615",-0.847469443290578
"frc977",-1.32087497366066
"frc405",-5.51341242508585
"frc928",7.82464937939868
"frc616",-7.20226743862243
"frc346",-3.5074183164209
"frc401",-5.8186843165322
"frc587",4.13049855439093
"frc435",-1.63287785270989
"frc845",3.73443010347409
"frc449",8.72334525706509
"frc900",3.91416882986798
"frc617",0.67372274654808
"frc768",2.47719913051086
"frc619",-4.85973139153826
"frc837",-0.427878264046182
"frc620",-2.14224227009447
"frc825",10.1031610620681
"frc622",-4.30780698095777
"frc975",6.65842379500255
"frc614",5.78870037153012
"frc836",-0.9333494116488
"frc905",3.79242214745391
"frc611",-2.94517177296396
"frc497",1.76227052043523
"frc510",6.39886416966992
"frc337",-0.480547290201697
"frc404",-5.77176882554317
"frc53",5.97053674704963
"frc539",-15.1381920919241
"frc345",-7.70924547885797
"frc414",-11.5451518999669
"frc416",-4.49243277154851
"frc638",-4.1968150630452
"frc116",-7.29454814971212
"frc769",-0.908284221578908
"frc976",-1.85319349937111
"frc925",-8.68863474438592
"frc600",-4.37066996207011
"frc422",1.29042942307608
"frc833",8.1308383999027
"frc628",-6.46411465801322
"frc961",1.46547927420703
"frc948",-2.57987506804773
"frc633",-1.67895976198535
"frc950",9.68646711028895
"frc997",-2.92556136346934
"frc957",-8.08993528486988
"frc443",3.70203126772999
"frc998",15.1409851264899
"frc800",1.4340268767477
"frc949",1.20345107295425
"frc953",7.1481902396692
"frc488",-1.96805648068669
"frc847",3.0343004254266
"frc824",3.81865088829805
"frc805",0.494725086202504
"frc583",-6.16082744954941
"frc473",-3.49480708922909
"frc959",0.694176382997407
"frc956",1.25331736926185
"frc360",-6.02860421980215
"frc960",-9.92927767067798
