"","DPR"
"frc80",9.02751898347455
"frc368",10.661883405412
"frc399",11.2352970105497
"frc702",16.3155117768527
"frc498",17.6892032728134
"frc861",12.5000529614498
"frc691",12.3805427578656
"frc524",10.7367856242407
"frc22",7.87050776630296
"frc597",16.6700919876261
"frc980",12.5580138506807
"frc974",16.6523141479269
"frc114",12.824546117974
"frc968",15.4001381832193
"frc995",13.752050289757
"frc698",15.3038300403968
"frc988",17.7223036430713
"frc634",11.8204017022915
"frc987",4.61640472369113
"frc697",16.4922562921352
"frc981",15.6783755205975
"frc64",13.0041887910472
"frc701",14.2567284399935
"frc599",11.6818110772699
"frc989",14.8078916585901
"frc362",19.6552237855007
"frc991",9.22115799342272
"frc259",18.5091003532294
"frc850",21.4014517453778
"frc589",11.5117429111867
"frc478",17.0450773955604
"frc256",13.498845124755
"frc591",16.1602535094116
"frc60",5.14594977783473
"frc330",7.98190326130911
"frc851",7.43153313014021
"frc853",17.289407025896
"frc580",9.13177576319751
"frc842",9.48855768759089
"frc898",19.7424861249629
"frc576",16.5564876315943
"frc598",14.029569310814
"frc294",18.0730558371239
"frc687",19.2237073683947
"frc295",16.3085405712835
"frc585",12.4391263644619
"frc207",12.5316486020685
"frc606",18.7894523468353
"frc696",13.8157034291022
"frc700",13.8366043987655
"frc812",22.8759462862097
"frc492",12.5697579732085
"frc867",16.0771040063577
"frc376",7.95859793616578
"frc992",15.2750158299308
"frc990",15.5774551529813
"frc410",20.349131204875
"frc996",20.8659691081545
"frc962",14.501777832907
"frc848",16.9378144382671
"frc173",13.4625074811714
"frc71",5.98779362371932
"frc66",8.72093165404257
"frc233",14.4260829239239
"frc25",10.2764267226632
"frc118",9.03375298281545
"frc311",9.55076552430205
"frc308",11.034416926543
"frc180",6.26062061776829
"frc144",17.9457940230843
"frc195",8.10321929986513
"frc88",14.8898068987737
"frc571",15.3651453852232
"frc839",12.7097644976674
"frc138",11.0836203802684
"frc95",19.449934495545
"frc505",18.6513980259102
"frc501",24.7137650442904
"frc38",5.77102010952732
"frc96",14.4934078196666
"frc241",13.925583159597
"frc271",10.5455562313304
"frc175",16.5939115375855
"frc716",9.59398370891634
"frc287",14.3922583328634
"frc237",14.5423127864868
"frc512",25.3812988948287
"frc348",7.93822145682467
"frc126",27.6283286998314
"frc319",15.31256500788
"frc103",15.1700102842839
"frc236",23.9686160386164
"frc178",16.6641318723285
"frc230",10.4404913498203
"frc140",23.4349539000401
"frc151",10.147461373286
"frc131",15.48622865383
"frc809",20.9940364745345
"frc984",23.8886144541849
"frc394",7.15539136054673
"frc145",8.93032116934153
"frc293",14.87634851928
"frc811",14.5127740840789
"frc213",12.7118298229073
"frc546",16.8190105674318
"frc40",23.8677784299112
"frc133",10.2452762968549
"frc782",22.4449633111764
"frc228",19.4346431345045
"frc467",12.7220283411428
"frc562",13.7850275779503
"frc166",18.7198624844984
"frc177",21.4620924611036
"frc246",26.1856447708785
"frc42",16.6186947780933
"frc500",31.2887077131074
"frc134",13.7986599228324
"frc238",13.8926431803463
"frc521",14.1959420302785
"frc250",16.1364936397138
"frc58",7.56702071653586
"frc155",15.7198280957214
"frc999",17.5099937794604
"frc69",6.18246509040663
"frc176",12.7478297001847
"frc121",11.4076493336442
"frc596",15.0751299170486
"frc558",22.1704865038811
"frc97",15.9117242910418
"frc125",14.0421107483418
"frc157",15.1133244861644
"frc181",17.7613644521736
"frc186",8.50849704288594
"frc343",9.80436398537812
"frc105",16.1635416092027
"frc278",16.479205633357
"frc393",17.2767868905965
"frc804",10.8807342136892
"frc179",14.3543462000081
"frc57",7.89678863391287
"frc411",20.0983105456044
"frc61",5.44909576632334
"frc79",12.8213370701465
"frc415",16.1539047396956
"frc59",14.1429574210586
"frc588",20.0651781766853
"frc408",23.0975748549972
"frc685",17.8542641748165
"frc866",24.803553720974
"frc582",20.0418651930043
"frc801",16.5020988354671
"frc780",13.9093430292448
"frc342",12.2019573954286
"frc168",11.8158817513078
"frc395",11.7121281134212
"frc946",15.0319382479633
"frc386",17.6680353645474
"frc654",11.5624717113635
"frc665",12.157646250339
"frc832",15.703065083517
"frc267",6.94491213774765
"frc901",11.9146653444883
"frc945",13.5380325906992
"frc86",19.0525776219931
"frc547",14.9700092782197
"frc710",17.8658080683618
"frc459",24.6750644527834
"frc21",13.2223203201166
"frc108",9.48447043179343
"frc690",25.5537131506538
"frc507",12.7991584033211
"frc212",15.0267868429126
"frc947",15.1994361172265
"frc147",10.9735750062046
"frc312",4.48519351031726
"frc538",13.8064796080651
"frc247",7.85844697537785
"frc68",6.64052721490303
"frc274",14.6385892817322
"frc440",13.6769926414137
"frc279",9.92093926413711
"frc910",11.0728802619786
"frc33",10.7973317439321
"frc302",6.11094082218121
"frc1",7.40260281471969
"frc560",9.60696102167022
"frc249",13.9481469913289
"frc245",12.1470207866492
"frc557",19.0469261204222
"frc326",18.3172181285806
"frc280",15.4554030685411
"frc184",19.5932244600845
"frc453",22.6416719901553
"frc862",15.9538572344038
"frc65",14.1283790775899
"frc292",17.6965528308606
"frc903",14.3471045144899
"frc47",14.2039439325492
"frc703",14.7025093362479
"frc548",10.354555142209
"frc468",29.981168942957
"frc5",18.2632479641443
"frc111",10.9563008331373
"frc301",18.6241973057202
"frc182",16.7759825819361
"frc515",17.980751931654
"frc471",16.3118574439193
"frc451",23.5041250605863
"frc815",14.7533173893043
"frc830",21.0497835765557
"frc902",11.8521780321474
"frc379",15.2705567267044
"frc226",18.6527547176306
"frc573",14.1904674561358
"frc835",15.8355022025353
"frc94",14.5331865882154
"frc217",20.5320164748978
"frc67",13.6896024175849
"frc406",5.00039539394638
"frc188",9.35920117490697
"frc494",16.3898855640333
"frc314",11.9277186798517
"frc313",16.4342822445538
"frc894",14.7005689940379
"frc822",18.6479444393396
"frc469",-0.631782051826966
"frc503",17.3091226343133
"frc240",10.318068884546
"frc818",16.5864805879794
"frc322",7.6873442335193
"frc397",14.0678690583388
"frc49",16.7181359128813
"frc470",17.4222078680185
"frc123",11.7880717427938
"frc519",11.4495170849675
"frc658",19.2071980368118
"frc107",12.5946369866852
"frc868",17.2848931245836
"frc70",19.0777164400735
"frc461",13.2192381382496
"frc648",14.141625711118
"frc167",14.7104946748914
"frc554",18.518840548399
"frc85",15.3855890384919
"frc858",12.3896864218517
"frc235",10.6569827345032
"frc930",15.7420887396433
"frc857",17.3847109203829
"frc6",12.2763828270369
"frc93",7.19499900346269
"frc109",13.4467352422765
"frc101",20.1899264724966
"frc269",18.242507546213
"frc141",20.9861919812449
"frc201",7.85590273072227
"frc45",8.59604961218554
"frc391",13.5518171846244
"frc447",13.8521638093783
"frc664",16.2354753933804
"frc754",16.3004391762922
"frc112",17.0803809221605
"frc10",20.5001905085478
"frc135",12.749992795352
"frc677",8.36053695291988
"frc706",15.6504128500374
"frc537",20.1003446728013
"frc92",6.15996196718792
"frc9",10.7017125971951
"frc74",18.6012452367423
"frc224",14.9901939732702
"frc545",10.1717319617898
"frc358",4.23073809470019
"frc56",15.9506342839714
"frc870",13.7276517661865
"frc569",12.0686545470027
"frc263",11.249075335076
"frc533",18.11386504459
"frc417",11.1990435916946
"frc601",10.8096998903432
"frc564",17.224363629432
"frc502",22.3353943204098
"frc884",18.3821638386156
"frc352",18.8280057462893
"frc506",17.7821638386156
"frc270",13.228626873523
"frc136",16.7889397435998
"frc871",21.9353943204098
"frc341",12.289770986957
"frc570",16.4978978640401
"frc496",10.8833779157911
"frc30",10.7394421599549
"frc329",16.2169928652279
"frc381",16.4558330911399
"frc353",9.92241146333951
"frc28",9.32330265806294
"frc889",12.1059782237895
"frc514",14.3224114633395
"frc810",12.5893420211132
"frc27",10.0225139310821
"frc808",16.0676229767588
"frc904",17.8076646575326
"frc288",18.9497504550133
"frc518",12.7681559184903
"frc535",18.7473253803236
"frc888",13.4904827796844
"frc128",24.7242624726631
"frc688",22.3937875083483
"frc493",17.8801191335866
"frc317",9.45155479704417
"frc171",5.7299099123192
"frc650",14.4769094315362
"frc942",17.2636240470898
"frc892",9.23582746361488
"frc936",14.0894232948645
"frc31",12.0108275035999
"frc876",14.695662470803
"frc969",21.7707747490259
"frc476",12.7921827970416
"frc967",14.8818308054295
"frc874",16.9973608792302
"frc934",13.9586706674518
"frc931",10.9464502439633
"frc807",13.3534459277966
"frc933",15.4148504942087
"frc943",11.9157376441565
"frc982",13.0256911696579
"frc906",22.1386894602745
"frc935",14.1085927933087
"frc932",17.5037966450428
"frc770",15.5327976112896
"frc873",17.0590247761053
"frc765",15.5219236311634
"frc525",13.6823820166125
"frc938",18.442000550106
"frc462",19.1587845769452
"frc879",20.3520923833745
"frc877",13.7029440194371
"frc880",9.76653170392609
"frc939",17.0798753909058
"frc875",19.4895088910639
"frc81",19.8690301713818
"frc878",15.4827580026378
"frc662",22.9329702359422
"frc909",20.9865665005855
"frc937",16.2177385553273
"frc755",13.3767901930302
"frc34",14.3463064509059
"frc764",10.7977985156925
"frc16",11.2306050611518
"frc940",12.7219664264586
"frc869",8.63793849458181
"frc881",14.3485378931709
"frc941",11.1444885898776
"frc356",16.1740388394474
"frc382",16.2513250003918
"frc383",16.6022518793784
"frc291",11.1264724418554
"frc165",15.0331620347801
"frc609",10.0718001746384
"frc955",16.4175698973453
"frc378",14.9088495541484
"frc159",15.4777711698603
"frc84",10.3177253652957
"frc276",22.186893201343
"frc174",14.4467726921699
"frc753",14.2296932693051
"frc400",14.5468223968469
"frc781",9.90731579675815
"frc752",11.8530326857976
"frc540",15.361264316535
"frc954",15.2132338717166
"frc541",23.848990612097
"frc384",13.0377509736845
"frc75",14.0109141860356
"frc365",4.70330247007406
"frc398",11.2011308917828
"frc374",15.2465006798621
"frc522",9.60624560611871
"frc714",12.523187264338
"frc284",17.161484553394
"frc281",13.1996663923862
"frc158",21.5532085617146
"frc568",19.9290468895077
"frc964",14.9994273846903
"frc7",9.49658697526746
"frc339",4.82961887157657
"frc102",15.1175085946688
"frc529",14.782912603726
"frc303",12.1106902367899
"frc885",14.3557820682537
"frc211",9.48325789393189
"frc203",18.6213254985128
"frc613",18.714249988463
"frc663",16.8949961876834
"frc637",15.4607604324973
"frc219",19.9719864707271
"frc209",17.7157803312657
"frc223",22.4255039103694
"frc11",14.6325010401565
"frc551",16.3353041724018
"frc555",20.9212138290331
"frc550",18.2155748676813
"frc549",7.60034337940784
"frc679",14.0191401130311
"frc335",18.5046959420202
"frc574",18.1418294319553
"frc694",14.103270567834
"frc354",10.4364213353078
"frc421",14.7377359139912
"frc640",10.5404305568559
"frc340",15.4370627733851
"frc331",22.6096471599331
"frc759",12.2480745473284
"frc19",12.4910185989317
"frc743",23.5960983209443
"frc639",8.68383676623537
"frc371",13.2788984443745
"frc711",13.9617513547403
"frc334",17.8697049941179
"frc333",17.7617513547403
"frc806",11.1079822702642
"frc655",14.3399943004896
"frc887",25.2312935284974
"frc375",11.2096043460759
"frc380",16.1811892113716
"frc713",13.8633915361115
"frc896",24.9488321847277
"frc41",8.75215956144072
"frc859",10.4017632448231
"frc234",22.2523366019042
"frc48",15.0685108452147
"frc872",7.18270359133579
"frc963",5.72718775483011
"frc448",10.2186354722326
"frc191",16.5848318361719
"frc642",22.9644372134258
"frc695",20.9636634619213
"frc117",16.1508002399299
"frc652",18.0027403839715
"frc254",11.0304834648335
"frc306",23.4039426862754
"frc229",5.63256373160538
"frc578",14.6460653832772
"frc883",13.1020833411184
"frc970",13.4717146246604
"frc979",12.4250299056531
"frc120",19.0918413061402
"frc966",10.9641746702297
"frc779",20.1462201505772
"frc829",19.0372986804733
"frc758",7.07015710025605
"frc610",8.91033844093756
"frc865",8.68872478737116
"frc891",5.12452434794877
"frc222",13.1840621368805
"frc773",19.0893026092654
"frc849",13.0482501092798
"frc783",13.9674532234398
"frc912",13.5753777527774
"frc772",24.3602098428701
"frc913",18.9600192885523
"frc296",15.3886109579663
"frc776",15.8215721302341
"frc919",10.4592314182097
"frc907",18.0262516598246
"frc843",14.6813037854664
"frc641",25.656914595403
"frc771",22.245973825464
"frc886",23.5758744674948
"frc897",20.1136141065499
"frc918",14.5704014507651
"frc63",5.69152112353212
"frc820",18.7536895566023
"frc917",22.6307233100956
"frc854",15.2340133987771
"frc914",15.9902526519102
"frc915",17.8439747832199
"frc863",14.8602365370168
"frc643",10.8029136262074
"frc122",13.9103723278704
"frc484",11.096351316655
"frc433",17.8819590942388
"frc834",18.7968253169912
"frc225",14.0503736251744
"frc651",10.267065801342
"frc316",15.8729739467473
"frc419",21.829595593344
"frc300",16.4146779656595
"frc920",18.0508012928492
"frc444",17.663377520378
"frc565",16.2143397495034
"frc87",11.8806964064216
"frc708",15.2903577333443
"frc802",20.2276618612731
"frc357",15.2677914745322
"frc204",18.4623714454039
"frc561",14.1417653354751
"frc367",7.93841095251829
"frc816",14.2027528470195
"frc612",10.8974718411851
"frc486",7.79405317827531
"frc304",21.0740809201141
"frc709",18.479383958418
"frc563",14.9843672063881
"frc487",13.1222323264731
"frc528",14.534248041067
"frc272",8.47116034574896
"frc618",23.1507387598435
"frc104",11.3558567936092
"frc115",6.99181453586863
"frc298",10.0017660040319
"frc409",17.8738047842508
"frc973",18.3177990880036
"frc8",6.82854534095696
"frc100",8.74768064336179
"frc190",13.370822076179
"frc852",13.3526841990876
"frc581",9.52208417391388
"frc751",20.104424601638
"frc480",18.5276348862376
"frc675",10.0359406629316
"frc827",15.5099164604541
"frc840",10.6878188218824
"frc258",19.9322161942979
"frc831",15.8502872825169
"frc481",14.3990559087173
"frc192",8.09974542764824
"frc692",15.5038699563584
"frc632",11.9379890308949
"frc636",16.9748864590556
"frc814",11.5014438365658
"frc645",17.6003503323316
"frc253",9.6599375681965
"frc668",17.4563032748453
"frc649",21.0852295856087
"frc971",17.4763245093003
"frc846",10.6461082070911
"frc766",15.485959790681
"frc605",23.6375749637125
"frc841",20.7809623253585
"frc255",20.939733800812
"frc604",14.4922253156428
"frc972",15.9159651564539
"frc359",9.77700661553556
"frc457",2.16520656161241
"frc456",15.9324026563442
"frc607",15.1502262094521
"frc922",15.9163269933948
"frc624",16.0797964054663
"frc704",16.7241185666595
"frc635",4.77831416938256
"frc437",10.5717441328979
"frc446",10.146584292472
"frc899",11.1513726793919
"frc908",23.1693214177947
"frc653",14.4724597924794
"frc659",15.7193729518636
"frc660",14.0857801164274
"frc750",13.5663193535684
"frc148",19.0452866670047
"frc215",14.6951742344597
"frc644",14.8122334467794
"frc231",17.3837675405433
"frc647",20.7347493103568
"frc364",14.2056056593847
"frc418",11.2604907363461
"frc434",18.4006395998326
"frc438",20.1557512424981
"frc441",11.8799325811848
"frc442",12.8692201210438
"frc499",21.4442630801522
"frc513",19.1571259072303
"frc590",6.64934087414288
"frc623",7.19867522879433
"frc686",18.5138288469689
"frc926",11.2686998053852
"frc602",10.6629133074223
"frc927",20.294400765648
"frc615",11.1745691057588
"frc977",17.334886214474
"frc405",16.9029792379175
"frc928",7.72947832145375
"frc616",12.4750918070035
"frc346",19.7876695347658
"frc401",19.6912104186768
"frc587",15.2971982092278
"frc435",22.9781631001474
"frc845",8.86555558780875
"frc449",8.51303120095577
"frc900",12.9064834530411
"frc617",12.7964002190894
"frc768",10.0977030919156
"frc619",20.049515252483
"frc837",16.4816248553611
"frc620",13.2072012154225
"frc825",5.83634988677459
"frc622",17.5653270647209
"frc975",10.2203042164548
"frc614",9.5667063502654
"frc836",14.4166783461623
"frc905",7.31174033607398
"frc611",12.1286201620545
"frc497",16.0787221093403
"frc510",9.28943777198873
"frc337",8.68926438355696
"frc404",17.8580309441198
"frc53",8.98387330730638
"frc539",21.8463567582013
"frc345",22.7193611661743
"frc414",19.5115405365811
"frc416",16.6450813888023
"frc638",21.1388624300045
"frc116",16.8821561006257
"frc769",16.7444154587904
"frc976",17.3940710830275
"frc925",15.5445185627247
"frc600",20.2308575588427
"frc422",12.6526795465359
"frc833",6.18655277145057
"frc628",12.6523817162975
"frc961",10.3696716724089
"frc948",17.7999188801264
"frc633",11.7569396169773
"frc950",3.50568081943731
"frc997",17.7917475641324
"frc957",17.1897020957075
"frc443",13.7602713367395
"frc998",6.90685317780105
"frc800",10.9835789990211
"frc949",11.4003001717081
"frc953",8.49248172648083
"frc488",10.0127004233854
"frc847",12.1052777294512
"frc824",10.4628056632777
"frc805",12.9171889743324
"frc583",16.8082133158518
"frc473",18.6393456767505
"frc959",14.288490297757
"frc956",10.6466646296383
"frc360",22.4780725060926
"frc960",18.2775954058365
