"","OPR"
"frc80",15.5601505184005
"frc368",13.5008143136544
"frc399",11.9791697240465
"frc702",12.8766724988722
"frc498",6.52302244127692
"frc861",16.1377857319001
"frc691",10.7169074178892
"frc524",14.4291576296202
"frc22",13.7909524496504
"frc597",11.0693558641736
"frc980",12.9562567584986
"frc974",4.96964255884464
"frc114",13.6066488229976
"frc968",15.0467792384605
"frc995",6.90344692593919
"frc698",14.8695897003546
"frc988",7.92087649921358
"frc634",15.5332114338319
"frc987",21.9726762289697
"frc697",9.52436377954094
"frc981",19.3901341631079
"frc64",11.8231536851279
"frc701",12.1856525520965
"frc599",10.332774902523
"frc989",14.4566726785027
"frc362",15.5624665572403
"frc991",17.2205617952518
"frc259",16.5378115603759
"frc850",15.7465907876608
"frc589",11.9871846300064
"frc478",18.0114292702925
"frc256",12.9240116934969
"frc591",15.3897743121566
"frc60",17.3608392372068
"frc330",13.2402187562821
"frc851",14.4391835713168
"frc853",12.2079398208693
"frc580",8.34918727082647
"frc842",21.2954735419492
"frc898",14.3562156405971
"frc576",13.2993859197334
"frc598",5.73239961676163
"frc294",12.3718409863366
"frc687",18.4179343053305
"frc295",12.5975867332563
"frc585",17.3122226264674
"frc207",14.722698164857
"frc606",10.0137887779557
"frc696",10.1368434039733
"frc700",17.3552949078159
"frc812",7.27252227902928
"frc492",14.4856916214987
"frc867",14.2308079095059
"frc376",11.8458663489258
"frc992",15.6884592761255
"frc990",9.67352424808503
"frc410",12.9367922229783
"frc996",12.1829396554451
"frc962",12.3728952556781
"frc848",16.1689626095175
"frc173",19.1725581044464
"frc71",12.1634556195361
"frc66",14.4457790975245
"frc233",13.6390403650881
"frc25",4.85468638563363
"frc118",10.7434670685035
"frc311",14.2264950180483
"frc308",9.35817111932837
"frc180",19.4087090874145
"frc144",13.9105337300411
"frc195",8.97749252103258
"frc88",12.4936813651208
"frc571",15.2892871722298
"frc839",19.3804897463123
"frc138",15.9983221319188
"frc95",17.5437394322031
"frc505",16.7732088323198
"frc501",8.14974520333429
"frc38",12.7120895782287
"frc96",15.9092733239478
"frc241",8.6425449798972
"frc271",14.5835131073093
"frc175",20.7753252169181
"frc716",6.70213379413012
"frc287",14.5025096514687
"frc237",14.3909910489691
"frc512",13.033293604404
"frc348",15.6673104879228
"frc126",24.2468390203023
"frc319",19.1098733715955
"frc103",16.3323962504775
"frc236",18.8821646614425
"frc178",11.5142273533887
"frc230",11.0961253533144
"frc140",19.6640878666153
"frc151",10.1861887832044
"frc131",12.8932135067916
"frc809",12.1949579595197
"frc984",9.70223915548924
"frc394",-0.457268694751917
"frc145",12.13699391785
"frc293",20.2792268435725
"frc811",14.9943577885108
"frc213",20.9701103074742
"frc546",15.7386188406865
"frc40",8.23718275268117
"frc133",15.0963869543435
"frc782",26.624779712291
"frc228",15.4278904279843
"frc467",15.7018735673434
"frc562",21.9987557285631
"frc166",20.4993866376042
"frc177",15.4633945417873
"frc246",17.4949453139342
"frc42",21.1599938306368
"frc500",10.1793490555149
"frc134",16.3903061506177
"frc238",21.0274002288971
"frc521",15.9579569312928
"frc250",12.2149731839911
"frc58",21.8800448047592
"frc155",7.21074992709186
"frc999",10.9753626395085
"frc69",22.4389159494061
"frc176",14.610375300118
"frc121",19.591537075561
"frc596",9.91101919705087
"frc558",15.0110830866389
"frc97",13.905768033032
"frc125",13.929041081986
"frc157",18.4895431776224
"frc181",15.8285586666415
"frc186",10.6831785937562
"frc343",9.02463541124571
"frc105",11.8097724447432
"frc278",16.1178741464315
"frc393",7.82149471799764
"frc804",17.5983727789128
"frc179",9.97147299755894
"frc57",14.3935645944976
"frc411",17.1381900306116
"frc61",9.13194642188952
"frc79",13.7010871324145
"frc415",11.2475496363017
"frc59",8.05550940532708
"frc588",15.7609691277789
"frc408",11.0824838566155
"frc685",16.8393405692335
"frc866",10.5759389059441
"frc582",6.06897994208196
"frc801",11.1922933391804
"frc780",24.7941781704827
"frc342",11.8925664842612
"frc168",12.6302748428208
"frc395",15.1477775666014
"frc946",15.9240115308273
"frc386",14.6899636406719
"frc654",18.0794570906918
"frc665",13.7372837002128
"frc832",11.9851972414343
"frc267",15.5648374894659
"frc901",13.347383068257
"frc945",18.0770422246821
"frc86",16.4154839221199
"frc547",11.9280641288025
"frc710",19.6572433887893
"frc459",13.4528374635925
"frc21",15.8268177202062
"frc108",15.2952152111704
"frc690",12.6482654903035
"frc507",6.78147047130156
"frc212",11.3205470138365
"frc947",17.9968805016476
"frc147",25.5801205383852
"frc312",10.5228986704897
"frc538",12.1008627616566
"frc247",10.6018286220514
"frc68",12.9557826600787
"frc274",12.5942383716523
"frc440",19.5832420791553
"frc279",8.99800864216109
"frc910",10.4644597501775
"frc33",13.124307462299
"frc302",7.23022897256205
"frc1",9.4724435735524
"frc560",18.4194658644586
"frc249",10.9916566575288
"frc245",8.89710940594858
"frc557",18.4697182217579
"frc326",8.13351794749065
"frc280",22.0893062568985
"frc184",15.5491420285469
"frc453",13.4989872230602
"frc862",13.319880931095
"frc65",16.0770487705396
"frc292",13.4705904693225
"frc903",14.1483335755246
"frc47",16.6975607145921
"frc703",13.4107917432533
"frc548",12.372262345145
"frc468",8.35090138824283
"frc5",11.6265183575672
"frc111",13.8479214533898
"frc301",16.0328972273639
"frc182",11.1798891678455
"frc515",15.3711470519687
"frc471",15.4187485517882
"frc451",17.148867797914
"frc815",13.0412842795991
"frc830",14.8679873099036
"frc902",16.8736378113827
"frc379",17.6969749008523
"frc226",16.7890477624851
"frc573",14.6806370457035
"frc835",20.248291721325
"frc94",12.1145876746722
"frc217",14.4656358386338
"frc67",14.5615774429022
"frc406",6.89280032449648
"frc188",11.5704951052928
"frc494",17.1086031932082
"frc314",13.5697749547353
"frc313",18.5492956993276
"frc894",24.8196839056049
"frc822",9.79647432063605
"frc469",8.48172115953418
"frc503",11.8127429304359
"frc240",12.5898897277169
"frc818",14.250512506894
"frc322",8.85342488732369
"frc397",11.6145464913892
"frc49",17.6188495901629
"frc470",16.5228559053589
"frc123",9.18241327531112
"frc519",13.6828695311469
"frc658",12.1323893698069
"frc107",16.8315994194443
"frc868",12.5019083446701
"frc70",11.6803279633463
"frc461",13.755458255737
"frc648",12.5249015371169
"frc167",6.64622771613941
"frc554",13.831097033423
"frc85",11.0331206279621
"frc858",10.4916901488841
"frc235",9.97329578880393
"frc930",10.1388952510701
"frc857",18.581035912124
"frc6",15.5197467082848
"frc93",13.0590984526594
"frc109",16.3009330810564
"frc101",13.4698441895684
"frc269",15.5235984376214
"frc141",17.9963596901843
"frc201",4.83259934365596
"frc45",15.5733375352413
"frc391",20.9729430254429
"frc447",13.5193996249348
"frc664",16.7720515035709
"frc754",13.8977163231284
"frc112",17.0612708518923
"frc10",20.6946321207357
"frc135",15.8089962512056
"frc677",5.95159908144182
"frc706",18.1653506629974
"frc537",13.0389378797324
"frc92",11.2103269858917
"frc9",15.6815470524131
"frc74",16.2978860999875
"frc224",18.6083121736521
"frc545",11.7317736612675
"frc358",13.0853923176592
"frc56",9.70835003710314
"frc870",8.97805529574692
"frc569",12.505363776666
"frc263",9.20216445174953
"frc533",15.1419380598716
"frc417",4.38571321290766
"frc601",14.6849465480194
"frc564",16.5621993795492
"frc502",12.672057709407
"frc884",14.5639541210016
"frc352",11.8150979618274
"frc506",14.0639541210015
"frc270",17.4729256850656
"frc136",11.4370953351992
"frc871",19.072057709407
"frc341",8.65939912346937
"frc570",12.8052451740631
"frc496",16.9208532315968
"frc30",14.3346087689098
"frc329",17.2954481848637
"frc381",12.0960325686202
"frc353",17.3664127223956
"frc28",13.9315243492209
"frc889",13.7249899934913
"frc514",8.36641272239567
"frc810",12.2310979150029
"frc27",13.1641575919802
"frc808",15.2562974890305
"frc904",23.7376360809953
"frc288",18.876394185593
"frc518",17.2091944300607
"frc535",17.5596968698974
"frc888",9.00655912084679
"frc128",14.4985517447296
"frc688",10.0289573303122
"frc493",17.9562906089688
"frc317",13.7638011990736
"frc171",10.7706335602784
"frc650",4.25672169613007
"frc942",13.5742173859303
"frc892",11.7626835602779
"frc936",14.3991000441429
"frc31",14.1811098278032
"frc876",8.09505909817088
"frc969",11.3659347405301
"frc476",12.5674019735062
"frc967",15.7506111334989
"frc874",19.2386670171083
"frc934",19.9002140491769
"frc931",7.83984441750481
"frc807",17.5860669199197
"frc933",18.9362818190047
"frc943",18.8807496624663
"frc982",11.4532926597471
"frc906",16.8347097089649
"frc935",15.4622682975182
"frc932",17.0855496589354
"frc770",22.4768205741606
"frc873",10.5580879114001
"frc765",11.1564782871775
"frc525",15.3464143802276
"frc938",16.4118269384541
"frc462",18.7420860179935
"frc879",17.8071440099758
"frc877",12.740054626631
"frc880",25.6206370067395
"frc939",9.3689934004464
"frc875",13.5368032140139
"frc81",8.27282866945544
"frc878",6.18660884969517
"frc662",13.0861913543251
"frc909",6.52100719054546
"frc937",7.62486198653053
"frc755",9.14684430697526
"frc34",16.1695818611995
"frc764",20.3537069804933
"frc16",20.2971653525138
"frc940",19.2787694183123
"frc869",13.6283276741495
"frc881",13.070708757004
"frc941",18.4709616501294
"frc356",13.4642522315963
"frc382",13.0438967678427
"frc383",9.18883834711626
"frc291",10.5585317955895
"frc165",16.6417639167134
"frc609",9.74151379413584
"frc955",11.3656389662535
"frc378",16.6779510495983
"frc159",13.8429156620472
"frc84",20.0677559553642
"frc276",14.9447904461023
"frc174",13.8173074295396
"frc753",17.6028253741242
"frc400",21.6327765426747
"frc781",16.2608690107449
"frc752",12.9884389141087
"frc540",13.5863482189425
"frc954",14.5509014183047
"frc541",13.1970896328388
"frc384",9.62572538751974
"frc75",12.7670995258173
"frc365",8.54818877735594
"frc398",16.7289124648226
"frc374",10.083512235212
"frc522",9.29342870179807
"frc714",13.6542763378178
"frc284",17.8014792148998
"frc281",19.3186447767606
"frc158",18.4553212578231
"frc568",16.2490601640685
"frc964",17.5609344676509
"frc7",15.1793345461449
"frc339",12.2165310034355
"frc102",17.8684752555686
"frc529",7.06167422499046
"frc303",13.8033698359582
"frc885",13.7799403841914
"frc211",6.90464021854732
"frc203",14.1708833724172
"frc613",10.4918314388671
"frc663",13.4664419103075
"frc637",10.661653839987
"frc219",14.7518351854
"frc209",9.01599047918064
"frc223",15.3433347921862
"frc11",15.8724464427925
"frc551",10.0056380806066
"frc555",18.5965120310678
"frc550",15.6383030517356
"frc549",12.7685804893862
"frc679",10.4571182442693
"frc335",14.9137042510865
"frc574",5.67567775086721
"frc694",7.07368402387744
"frc354",10.3724323238762
"frc421",14.3537892360017
"frc640",21.878859788722
"frc340",19.6328601801346
"frc331",14.2654405966582
"frc759",13.9068417092394
"frc19",4.89964632516297
"frc743",11.571492645964
"frc639",7.05977312480029
"frc371",17.5595186512136
"frc711",6.97220568576524
"frc334",14.3755961768589
"frc333",16.0722056857652
"frc806",15.9877938580981
"frc655",13.064368249084
"frc887",17.9302803795205
"frc375",17.1035899450091
"frc380",25.5416639839429
"frc713",22.8787895319241
"frc896",5.52465045036062
"frc41",11.234189219655
"frc859",19.7071169666251
"frc234",15.797869342376
"frc48",16.5932697104452
"frc872",8.34336474784421
"frc963",13.6126244997114
"frc448",7.25606973389361
"frc191",12.866640606513
"frc642",16.1880381720777
"frc695",16.2149922684214
"frc117",16.5475688937987
"frc652",17.9711012826165
"frc254",14.1065485931007
"frc306",14.8695878760722
"frc229",7.11192631843085
"frc578",11.4413013056217
"frc883",13.7425366846004
"frc970",15.1252734601807
"frc979",11.906127268874
"frc120",11.4291841576575
"frc966",11.6513554696257
"frc779",22.3999991857696
"frc829",21.5192019543977
"frc758",13.279914678587
"frc610",10.4836585987553
"frc865",5.59147333452057
"frc891",8.06383205389777
"frc222",9.05602159425109
"frc773",16.0963657350892
"frc849",9.23236877018073
"frc783",18.3447594884986
"frc912",15.9387079461228
"frc772",21.4944205778158
"frc913",9.44410103369526
"frc296",20.8977015464504
"frc776",10.5654191476312
"frc919",9.09209225178122
"frc907",14.3834932031853
"frc843",14.4239924131705
"frc641",18.6187135869079
"frc771",16.6147437198357
"frc886",19.8160276539977
"frc897",13.4413791387133
"frc918",19.8225569576054
"frc63",9.84412224054172
"frc820",17.0682222793918
"frc917",19.2741126112447
"frc854",10.8578220985116
"frc914",17.9826347539823
"frc915",13.8155175338874
"frc863",12.5762668715987
"frc643",13.7446375295384
"frc122",16.0848161594158
"frc484",9.97103474379519
"frc433",20.8126499245421
"frc834",7.18637832114729
"frc225",12.3772551908707
"frc651",8.09711545612882
"frc316",16.9078149082908
"frc419",12.9660313045035
"frc300",18.8470751285646
"frc920",8.23493594578959
"frc444",14.9640409436603
"frc565",14.3655478131363
"frc87",17.710261749857
"frc708",22.2942712394881
"frc802",13.0892080173832
"frc357",13.4231058713204
"frc204",15.776246080418
"frc561",20.4487981369112
"frc367",19.5000373242343
"frc816",17.3222726659067
"frc612",14.2633236506469
"frc486",13.9149918262945
"frc304",15.3267321804499
"frc709",16.488875309304
"frc563",15.2626102133956
"frc487",17.4387048293148
"frc528",11.3424907969724
"frc272",13.0359006008296
"frc618",15.0712910057435
"frc104",10.7887085177664
"frc115",7.62519280677584
"frc298",14.9707731797549
"frc409",6.13093438937104
"frc973",17.1968145195799
"frc8",12.0186768868617
"frc100",8.28188313743077
"frc190",15.1898024325278
"frc852",15.6703327086836
"frc581",6.18078009058654
"frc751",11.3984835016395
"frc480",15.4447257116763
"frc675",13.5278200375064
"frc827",12.5649673129556
"frc840",14.5248722810994
"frc258",20.3904295342513
"frc831",13.7579973576689
"frc481",10.6701491437068
"frc192",11.1603705562446
"frc692",6.57983839844558
"frc632",14.5537010478797
"frc636",13.4773492053111
"frc814",11.4580126631383
"frc645",15.708112075458
"frc253",13.6068634993494
"frc668",14.8090632356178
"frc649",16.9967184777684
"frc971",19.5914196511882
"frc846",16.5695991760437
"frc766",12.888971112175
"frc605",11.0834200008695
"frc841",18.2301950411546
"frc255",17.9919388702288
"frc604",16.008331712857
"frc972",10.8736055572101
"frc359",10.5024510330634
"frc457",3.93779484055011
"frc456",11.8995118750214
"frc607",19.9550649287307
"frc922",12.3753960240999
"frc624",13.6042545575148
"frc704",10.4305041285434
"frc635",14.6333213542783
"frc437",9.5517872465414
"frc446",9.99812880237607
"frc899",16.5594490242187
"frc908",12.464488549421
"frc653",9.7927364712323
"frc659",9.10830700475138
"frc660",12.6270259118179
"frc750",14.2849899786868
"frc148",6.14095236988918
"frc215",16.6468534743804
"frc644",13.3144644928412
"frc231",12.7725838037066
"frc647",18.7777953215285
"frc364",15.1766362418275
"frc418",12.0827223415448
"frc434",15.577804155023
"frc438",17.2773661887226
"frc441",12.7588305035118
"frc442",17.3824888085999
"frc499",15.4057883132191
"frc513",13.157927803944
"frc590",17.5946488971697
"frc623",13.7482016464485
"frc686",12.6547266410472
"frc926",9.55716856369166
"frc602",9.60277520366107
"frc927",9.90816628492182
"frc615",10.3270996624682
"frc977",16.0140112408134
"frc405",11.3895668128316
"frc928",15.5541277008524
"frc616",5.27282436838104
"frc346",16.2802512183449
"frc401",13.8725261021446
"frc587",19.4276967636188
"frc435",21.3452852474375
"frc845",12.5999856912828
"frc449",17.2363764580209
"frc900",16.8206522829091
"frc617",13.4701229656374
"frc768",12.5749022224265
"frc619",15.1897838609447
"frc837",16.0537465913149
"frc620",11.064958945328
"frc825",15.9395109488427
"frc622",13.2575200837631
"frc975",16.8787280114574
"frc614",15.3554067217955
"frc836",13.4833289345135
"frc905",11.1041624835279
"frc611",9.1834483890905
"frc497",17.8409926297755
"frc510",15.6883019416587
"frc337",8.20871709335526
"frc404",12.0862621185767
"frc53",14.954410054356
"frc539",6.70816466627718
"frc345",15.0101156873164
"frc414",7.96638863661417
"frc416",12.1526486172537
"frc638",16.9420473669593
"frc116",9.58760795091358
"frc769",15.8361312372115
"frc976",15.5408775836564
"frc925",6.85588381833882
"frc600",15.8601875967726
"frc422",13.943108969612
"frc833",14.3173911713533
"frc628",6.18826705828431
"frc961",11.835150946616
"frc948",15.2200438120787
"frc633",10.077979854992
"frc950",13.1921479297263
"frc997",14.866186200663
"frc957",9.09976681083764
"frc443",17.4623026044695
"frc998",22.0478383042909
"frc800",12.4176058757688
"frc949",12.6037512446624
"frc953",15.64067196615
"frc488",8.04464394269874
"frc847",15.1395781548778
"frc824",14.2814565515757
"frc805",13.4119140605349
"frc583",10.6473858663024
"frc473",15.1445385875214
"frc959",14.9826666807544
"frc956",11.8999819989002
"frc360",16.4494682862904
"frc960",8.34831773515855
